-2,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-2,1,zSm+Vy9tHNyycHETNyI/0dqPyhw=,GkqdZ+m3i+5X+2mffXgPtTSf59I=
-2,0,zSm+Vy9tHNyycHETNyI/0dqPyhw=,GkqdZ+m3i+5X+2mffXgPtTSf59I=
-2,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,0,zSm+Vy9tHNyycHETNyI/0dqPyhw=,GkqdZ+m3i+5X+2mffXgPtTSf59I=
-1,1,zSm+Vy9tHNyycHETNyI/0dqPyhw=,GkqdZ+m3i+5X+2mffXgPtTSf59I=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,a+l3eqfY7/SAwTBQooORZLIZXJQ=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
-4,0,a+l3eqfY7/SAwTBQooORZLIZXJQ=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
-3,0,zSm+Vy9tHNyycHETNyI/0dqPyhw=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
-3,1,zSm+Vy9tHNyycHETNyI/0dqPyhw=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
