-2,3,Iobbpk7x03/r6Y4v/B2xED9rarI=,F4nO+vyUJG1mN8VZqZm84m7OVYM=
-1,3,Iobbpk7x03/r6Y4v/B2xED9rarI=,F4nO+vyUJG1mN8VZqZm84m7OVYM=
-2,1,oUIV9rBSXkKzq2QnAxa3NVIu+tM=,HbsqDKuiYnEhqmg9tn3p4Seu+v4=
-2,0,oUIV9rBSXkKzq2QnAxa3NVIu+tM=,HbsqDKuiYnEhqmg9tn3p4Seu+v4=
-2,2,I7b7HTjii9zruAfWL41V72jCNio=,F4nO+vyUJG1mN8VZqZm84m7OVYM=
-1,2,I7b7HTjii9zruAfWL41V72jCNio=,F4nO+vyUJG1mN8VZqZm84m7OVYM=
-1,0,oUIV9rBSXkKzq2QnAxa3NVIu+tM=,HbsqDKuiYnEhqmg9tn3p4Seu+v4=
-1,1,oUIV9rBSXkKzq2QnAxa3NVIu+tM=,HbsqDKuiYnEhqmg9tn3p4Seu+v4=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,PUwfvFEkAitWNihUBqVxulfWN6M=,QxKDxBk7HjL8Co8W+StLHA6M1yc=
-4,0,PUwfvFEkAitWNihUBqVxulfWN6M=,QxKDxBk7HjL8Co8W+StLHA6M1yc=
-3,0,evHAU8JyfYI8RAbybAi/87xD910=,QxKDxBk7HjL8Co8W+StLHA6M1yc=
-3,1,evHAU8JyfYI8RAbybAi/87xD910=,QxKDxBk7HjL8Co8W+StLHA6M1yc=
