-2,3,sm5FYiHht3NnRVYNzp0d7yKrxI8=,IbiJJyN4bI8stPcpvpy3BOwBwG8=
-1,3,sm5FYiHht3NnRVYNzp0d7yKrxI8=,IbiJJyN4bI8stPcpvpy3BOwBwG8=
-2,1,q0wd57qhnwdb5MAY1x2hJZoZJNo=,ST4IArZYTUGrk5mdFBp3k6iai8M=
-2,0,q0wd57qhnwdb5MAY1x2hJZoZJNo=,ST4IArZYTUGrk5mdFBp3k6iai8M=
-2,2,sm5FYiHht3NnRVYNzp0d7yKrxI8=,IbiJJyN4bI8stPcpvpy3BOwBwG8=
-1,2,sm5FYiHht3NnRVYNzp0d7yKrxI8=,IbiJJyN4bI8stPcpvpy3BOwBwG8=
-1,0,q0wd57qhnwdb5MAY1x2hJZoZJNo=,ST4IArZYTUGrk5mdFBp3k6iai8M=
-1,1,q0wd57qhnwdb5MAY1x2hJZoZJNo=,ST4IArZYTUGrk5mdFBp3k6iai8M=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,5JpmENfveHxZkYgcA8EjnTlkwmg=,8TKsym3Bx+WnMR9OiF9Be92Oa7E=
-4,0,5JpmENfveHxZkYgcA8EjnTlkwmg=,8TKsym3Bx+WnMR9OiF9Be92Oa7E=
-3,0,q0wd57qhnwdb5MAY1x2hJZoZJNo=,8TKsym3Bx+WnMR9OiF9Be92Oa7E=
-3,1,q0wd57qhnwdb5MAY1x2hJZoZJNo=,8TKsym3Bx+WnMR9OiF9Be92Oa7E=
