-2,3,CmU8k5ypXoMJTCuaEcFwifENCX0=,3ERRI/wF3ydC8wROtBjetkMTp1E=
-1,3,CmU8k5ypXoMJTCuaEcFwifENCX0=,3ERRI/wF3ydC8wROtBjetkMTp1E=
-2,1,CmU8k5ypXoMJTCuaEcFwifENCX0=,lJJwmZoH/Wlrn+mxXFGfGpotcO4=
-2,0,hOs6Jt920TrUzrI0IZa84R0wMjY=,lJJwmZoH/Wlrn+mxXFGfGpotcO4=
-2,2,CmU8k5ypXoMJTCuaEcFwifENCX0=,3ERRI/wF3ydC8wROtBjetkMTp1E=
-1,2,CmU8k5ypXoMJTCuaEcFwifENCX0=,3ERRI/wF3ydC8wROtBjetkMTp1E=
-1,0,hOs6Jt920TrUzrI0IZa84R0wMjY=,lJJwmZoH/Wlrn+mxXFGfGpotcO4=
-1,1,CmU8k5ypXoMJTCuaEcFwifENCX0=,lJJwmZoH/Wlrn+mxXFGfGpotcO4=
-2,5,4DJNbRu0P5GGpEWtSagjx4oanHg=,aqNpO4VefFqXDkuxU7KzVW8zMk4=
-1,5,4DJNbRu0P5GGpEWtSagjx4oanHg=,aqNpO4VefFqXDkuxU7KzVW8zMk4=
-2,4,CmU8k5ypXoMJTCuaEcFwifENCX0=,aqNpO4VefFqXDkuxU7KzVW8zMk4=
-1,4,CmU8k5ypXoMJTCuaEcFwifENCX0=,aqNpO4VefFqXDkuxU7KzVW8zMk4=
-4,1,PUwfvFEkAitWNihUBqVxulfWN6M=,QxKDxBk7HjL8Co8W+StLHA6M1yc=
-4,0,PUwfvFEkAitWNihUBqVxulfWN6M=,QxKDxBk7HjL8Co8W+StLHA6M1yc=
-3,0,evHAU8JyfYI8RAbybAi/87xD910=,QxKDxBk7HjL8Co8W+StLHA6M1yc=
-3,1,evHAU8JyfYI8RAbybAi/87xD910=,QxKDxBk7HjL8Co8W+StLHA6M1yc=
-2,7,4DJNbRu0P5GGpEWtSagjx4oanHg=,nNRqsvMqoWCGVEb0rnLVrZdXXp4=
-1,7,4DJNbRu0P5GGpEWtSagjx4oanHg=,nNRqsvMqoWCGVEb0rnLVrZdXXp4=
-1,8,4DJNbRu0P5GGpEWtSagjx4oanHg=,zXesrMdTBwMbdW82BaF6esENO78=
-2,8,4DJNbRu0P5GGpEWtSagjx4oanHg=,zXesrMdTBwMbdW82BaF6esENO78=
-2,6,4DJNbRu0P5GGpEWtSagjx4oanHg=,nNRqsvMqoWCGVEb0rnLVrZdXXp4=
-1,6,4DJNbRu0P5GGpEWtSagjx4oanHg=,nNRqsvMqoWCGVEb0rnLVrZdXXp4=
-1,10,4DJNbRu0P5GGpEWtSagjx4oanHg=,aijqZZgS36caHEaYC33fgBjGv0w=
-1,9,4DJNbRu0P5GGpEWtSagjx4oanHg=,zXesrMdTBwMbdW82BaF6esENO78=
-2,10,4DJNbRu0P5GGpEWtSagjx4oanHg=,aijqZZgS36caHEaYC33fgBjGv0w=
-2,9,4DJNbRu0P5GGpEWtSagjx4oanHg=,zXesrMdTBwMbdW82BaF6esENO78=
