-2,3,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,3,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-2,1,2jCQykXmMLGKIMrizFJ1KrZcgeQ=,OEoS4ufr8iyWnNjo15uL1+l3w5k=
-2,0,2jCQykXmMLGKIMrizFJ1KrZcgeQ=,OEoS4ufr8iyWnNjo15uL1+l3w5k=
-2,2,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,2,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,0,2jCQykXmMLGKIMrizFJ1KrZcgeQ=,OEoS4ufr8iyWnNjo15uL1+l3w5k=
-1,1,2jCQykXmMLGKIMrizFJ1KrZcgeQ=,OEoS4ufr8iyWnNjo15uL1+l3w5k=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
