-2,3,5+PY/2tRbCBZnIrosVFQi/1Kaiw=,/gY+VgLPmr2TJwIJouapy19kr58=
-1,3,5+PY/2tRbCBZnIrosVFQi/1Kaiw=,/gY+VgLPmr2TJwIJouapy19kr58=
-2,1,k/1HQq+nQErXXcNa1X1s+CO/J8M=,gKRojpWFGavU5Mb/xZRmk+7rh8M=
-2,0,k/1HQq+nQErXXcNa1X1s+CO/J8M=,gKRojpWFGavU5Mb/xZRmk+7rh8M=
-2,2,RCs/F0zgsDzbQyaYZNi7IJYY+do=,/gY+VgLPmr2TJwIJouapy19kr58=
-1,2,RCs/F0zgsDzbQyaYZNi7IJYY+do=,/gY+VgLPmr2TJwIJouapy19kr58=
-1,0,k/1HQq+nQErXXcNa1X1s+CO/J8M=,gKRojpWFGavU5Mb/xZRmk+7rh8M=
-1,1,k/1HQq+nQErXXcNa1X1s+CO/J8M=,gKRojpWFGavU5Mb/xZRmk+7rh8M=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,V5qVIpHFXmiyMOHwQKSir13rD8M=,IC8DdEDqomqWVCBQKhl2eYi89mY=
-4,0,V5qVIpHFXmiyMOHwQKSir13rD8M=,IC8DdEDqomqWVCBQKhl2eYi89mY=
-3,0,TY0H5hteB7TOHVUYfVwKy5WotzU=,IC8DdEDqomqWVCBQKhl2eYi89mY=
-3,1,TY0H5hteB7TOHVUYfVwKy5WotzU=,IC8DdEDqomqWVCBQKhl2eYi89mY=
