-2,3,8k3D8CmFg6TJqQYm7ZIUJg9MaIE=,aS7lwxy3i1dzgKTmERJRV6rYFBg=
-1,3,8k3D8CmFg6TJqQYm7ZIUJg9MaIE=,aS7lwxy3i1dzgKTmERJRV6rYFBg=
-2,1,D3P583hQoyThU2hDzagzhzBtcZQ=,exCH8wltopCI4rYsaFONaCz6o5M=
-2,0,D3P583hQoyThU2hDzagzhzBtcZQ=,exCH8wltopCI4rYsaFONaCz6o5M=
-2,2,8k3D8CmFg6TJqQYm7ZIUJg9MaIE=,aS7lwxy3i1dzgKTmERJRV6rYFBg=
-1,2,pTtFBzTkfxUYl0LqMtIk3lrMQVs=,aS7lwxy3i1dzgKTmERJRV6rYFBg=
-1,0,D3P583hQoyThU2hDzagzhzBtcZQ=,exCH8wltopCI4rYsaFONaCz6o5M=
-1,1,D3P583hQoyThU2hDzagzhzBtcZQ=,exCH8wltopCI4rYsaFONaCz6o5M=
-2,5,8k3D8CmFg6TJqQYm7ZIUJg9MaIE=,1W4bH520a05Z+tT1G5CyrGckNuA=
-1,5,8k3D8CmFg6TJqQYm7ZIUJg9MaIE=,1W4bH520a05Z+tT1G5CyrGckNuA=
-2,4,8k3D8CmFg6TJqQYm7ZIUJg9MaIE=,1W4bH520a05Z+tT1G5CyrGckNuA=
-1,4,8k3D8CmFg6TJqQYm7ZIUJg9MaIE=,1W4bH520a05Z+tT1G5CyrGckNuA=
-4,1,8k3D8CmFg6TJqQYm7ZIUJg9MaIE=,aLFnn7Ue1wBtzYzQj5BPPJQOLtU=
-4,0,pTtFBzTkfxUYl0LqMtIk3lrMQVs=,aLFnn7Ue1wBtzYzQj5BPPJQOLtU=
-3,0,pTtFBzTkfxUYl0LqMtIk3lrMQVs=,aLFnn7Ue1wBtzYzQj5BPPJQOLtU=
-3,1,8k3D8CmFg6TJqQYm7ZIUJg9MaIE=,aLFnn7Ue1wBtzYzQj5BPPJQOLtU=
-2,7,G09DPnHAo1r5pyAD48gCIkahhCQ=,cSvpRbcXlvOglc9pcz8uo61Cz5k=
-1,7,G09DPnHAo1r5pyAD48gCIkahhCQ=,cSvpRbcXlvOglc9pcz8uo61Cz5k=
-1,8,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,8,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,6,G09DPnHAo1r5pyAD48gCIkahhCQ=,cSvpRbcXlvOglc9pcz8uo61Cz5k=
-1,6,G09DPnHAo1r5pyAD48gCIkahhCQ=,cSvpRbcXlvOglc9pcz8uo61Cz5k=
-1,10,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,9,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,10,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,9,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,12,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,12,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,11,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,7,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,8,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,6,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,11,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,11,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,10,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-6,10,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-6,12,hHKgCLFbroA9kgIZ0noXkdaO/6o=,1P99IyeKFn7d1sIYTixneTwNfzA=
-6,11,hHKgCLFbroA9kgIZ0noXkdaO/6o=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,11,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,10,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,12,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,12,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,12,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,9,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,11,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,6,hHKgCLFbroA9kgIZ0noXkdaO/6o=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,10,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,9,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,8,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,7,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,9,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-6,9,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-8,9,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-8,10,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-7,9,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
