-2,3,jfUsi3aKdHlL2P9tjYCNQUrP9mQ=,wkIN10ug+ED3m73Vdozvl8vzbJ0=
-1,3,jfUsi3aKdHlL2P9tjYCNQUrP9mQ=,wkIN10ug+ED3m73Vdozvl8vzbJ0=
-2,1,MSc4KFuS7M/OA4mFq1tqZFuoVwk=,GQw/wbtN32ltWRgu5tnZUVejYU0=
-2,0,MSc4KFuS7M/OA4mFq1tqZFuoVwk=,GQw/wbtN32ltWRgu5tnZUVejYU0=
-2,2,hbQfg5xCXKaYvuwb3X85ti/wkvM=,wkIN10ug+ED3m73Vdozvl8vzbJ0=
-1,2,hbQfg5xCXKaYvuwb3X85ti/wkvM=,wkIN10ug+ED3m73Vdozvl8vzbJ0=
-1,0,MSc4KFuS7M/OA4mFq1tqZFuoVwk=,GQw/wbtN32ltWRgu5tnZUVejYU0=
-1,1,MSc4KFuS7M/OA4mFq1tqZFuoVwk=,GQw/wbtN32ltWRgu5tnZUVejYU0=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,wO6NnakTwVAino3Asq3MVcXY5xU=,Nxa99pjeNfSgDLVtQAmnKBrR6OQ=
-4,0,wO6NnakTwVAino3Asq3MVcXY5xU=,Nxa99pjeNfSgDLVtQAmnKBrR6OQ=
-3,0,hbQfg5xCXKaYvuwb3X85ti/wkvM=,Nxa99pjeNfSgDLVtQAmnKBrR6OQ=
-3,1,hbQfg5xCXKaYvuwb3X85ti/wkvM=,Nxa99pjeNfSgDLVtQAmnKBrR6OQ=
