-2,3,Iobbpk7x03/r6Y4v/B2xED9rarI=,F4nO+vyUJG1mN8VZqZm84m7OVYM=
-1,3,Iobbpk7x03/r6Y4v/B2xED9rarI=,F4nO+vyUJG1mN8VZqZm84m7OVYM=
-2,1,I7b7HTjii9zruAfWL41V72jCNio=,102QfQLFoRcKXR1tQ7aj6u/lgGA=
-2,0,I7b7HTjii9zruAfWL41V72jCNio=,102QfQLFoRcKXR1tQ7aj6u/lgGA=
-2,2,I7b7HTjii9zruAfWL41V72jCNio=,F4nO+vyUJG1mN8VZqZm84m7OVYM=
-1,2,I7b7HTjii9zruAfWL41V72jCNio=,F4nO+vyUJG1mN8VZqZm84m7OVYM=
-1,0,I7b7HTjii9zruAfWL41V72jCNio=,102QfQLFoRcKXR1tQ7aj6u/lgGA=
-1,1,I7b7HTjii9zruAfWL41V72jCNio=,102QfQLFoRcKXR1tQ7aj6u/lgGA=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,ZUluSj7Yiq/ho0u7ZWrVRPjNCv0=,i6QNpqYzKxlbaESU+vhfJDZ2+ZY=
-4,0,ZUluSj7Yiq/ho0u7ZWrVRPjNCv0=,i6QNpqYzKxlbaESU+vhfJDZ2+ZY=
-3,0,6yypgPhzWLBbcdcJLPI5X7T2heo=,i6QNpqYzKxlbaESU+vhfJDZ2+ZY=
-3,1,6yypgPhzWLBbcdcJLPI5X7T2heo=,i6QNpqYzKxlbaESU+vhfJDZ2+ZY=
