-2,3,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,FB1V1V9OSNVcpJJJVUgZJDg1plU=
-1,3,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,FB1V1V9OSNVcpJJJVUgZJDg1plU=
-2,1,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,e2LHg7dAbrF9yx6IX4JnNWxy/QE=
-2,0,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,e2LHg7dAbrF9yx6IX4JnNWxy/QE=
-2,2,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,FB1V1V9OSNVcpJJJVUgZJDg1plU=
-1,2,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,FB1V1V9OSNVcpJJJVUgZJDg1plU=
-1,0,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,e2LHg7dAbrF9yx6IX4JnNWxy/QE=
-1,1,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,e2LHg7dAbrF9yx6IX4JnNWxy/QE=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
