-2,3,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,3,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-2,1,l2G/f5dXNvQLcQ3XNtrSOr9sfk4=,AUhhffGt9fdTQKPfaG9Z6piE+6M=
-2,0,l2G/f5dXNvQLcQ3XNtrSOr9sfk4=,AUhhffGt9fdTQKPfaG9Z6piE+6M=
-2,2,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,2,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,0,l2G/f5dXNvQLcQ3XNtrSOr9sfk4=,AUhhffGt9fdTQKPfaG9Z6piE+6M=
-1,1,l2G/f5dXNvQLcQ3XNtrSOr9sfk4=,AUhhffGt9fdTQKPfaG9Z6piE+6M=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
