-2,3,rTMDb1OfyCEILCljfG+EVElffXo=,eD/Tpb25aF0BtujVncaF5QtEL/0=
-1,3,rTMDb1OfyCEILCljfG+EVElffXo=,eD/Tpb25aF0BtujVncaF5QtEL/0=
-2,1,Cf6dV6SigGAzBvBFr+bw8S8papg=,GEKSnsVtQIBdoBHTi7fzwdiqAu0=
-2,0,Cf6dV6SigGAzBvBFr+bw8S8papg=,GEKSnsVtQIBdoBHTi7fzwdiqAu0=
-2,2,rTMDb1OfyCEILCljfG+EVElffXo=,eD/Tpb25aF0BtujVncaF5QtEL/0=
-1,2,rTMDb1OfyCEILCljfG+EVElffXo=,eD/Tpb25aF0BtujVncaF5QtEL/0=
-1,0,Cf6dV6SigGAzBvBFr+bw8S8papg=,GEKSnsVtQIBdoBHTi7fzwdiqAu0=
-1,1,Cf6dV6SigGAzBvBFr+bw8S8papg=,GEKSnsVtQIBdoBHTi7fzwdiqAu0=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,8ydQMh2NNuzDPEu+FaouysmePrU=,hHlb4FChMZi67fvLnlrSKH80I6c=
-4,0,8ydQMh2NNuzDPEu+FaouysmePrU=,hHlb4FChMZi67fvLnlrSKH80I6c=
-3,0,e8FxObmfGM+tnhopaAkU+rrkc1A=,hHlb4FChMZi67fvLnlrSKH80I6c=
-3,1,e8FxObmfGM+tnhopaAkU+rrkc1A=,hHlb4FChMZi67fvLnlrSKH80I6c=
