-2,3,QtTm1KwHbSdLwDwW5s0K77tSn4A=,eqVOSXar9OoTqiIPB1KHj+xeAxc=
-1,3,QtTm1KwHbSdLwDwW5s0K77tSn4A=,eqVOSXar9OoTqiIPB1KHj+xeAxc=
-2,1,QtTm1KwHbSdLwDwW5s0K77tSn4A=,/jc1r0N4NBpSP2JmiLRJhcNF6M4=
-2,0,QtTm1KwHbSdLwDwW5s0K77tSn4A=,/jc1r0N4NBpSP2JmiLRJhcNF6M4=
-2,2,QtTm1KwHbSdLwDwW5s0K77tSn4A=,eqVOSXar9OoTqiIPB1KHj+xeAxc=
-1,2,QtTm1KwHbSdLwDwW5s0K77tSn4A=,eqVOSXar9OoTqiIPB1KHj+xeAxc=
-1,0,QtTm1KwHbSdLwDwW5s0K77tSn4A=,/jc1r0N4NBpSP2JmiLRJhcNF6M4=
-1,1,QtTm1KwHbSdLwDwW5s0K77tSn4A=,/jc1r0N4NBpSP2JmiLRJhcNF6M4=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,i3wpvQG9330E5kU50/E831iuBVI=,D8xzrxPO0k8Mczgd/A8UqXM21LQ=
-4,0,i3wpvQG9330E5kU50/E831iuBVI=,D8xzrxPO0k8Mczgd/A8UqXM21LQ=
-3,0,WuxY2M0LihR2n1Dk+WH4ZAhPlJ0=,D8xzrxPO0k8Mczgd/A8UqXM21LQ=
-3,1,WuxY2M0LihR2n1Dk+WH4ZAhPlJ0=,D8xzrxPO0k8Mczgd/A8UqXM21LQ=
