-2,3,qbb1lFhQkvf9aqi4x4ZDqIbmvZA=,uQMSjGMl5/kmf1TIr97M/fngbPU=
-1,3,qbb1lFhQkvf9aqi4x4ZDqIbmvZA=,uQMSjGMl5/kmf1TIr97M/fngbPU=
-2,1,D+u4mf1a77D8iWklfIdDkIGg4RY=,uq3nTqtu5Zt7SJDLriuYPdhGWPc=
-2,0,D+u4mf1a77D8iWklfIdDkIGg4RY=,uq3nTqtu5Zt7SJDLriuYPdhGWPc=
-2,2,qbb1lFhQkvf9aqi4x4ZDqIbmvZA=,uQMSjGMl5/kmf1TIr97M/fngbPU=
-1,2,qbb1lFhQkvf9aqi4x4ZDqIbmvZA=,uQMSjGMl5/kmf1TIr97M/fngbPU=
-1,0,D+u4mf1a77D8iWklfIdDkIGg4RY=,uq3nTqtu5Zt7SJDLriuYPdhGWPc=
-1,1,D+u4mf1a77D8iWklfIdDkIGg4RY=,uq3nTqtu5Zt7SJDLriuYPdhGWPc=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
