-2,3,CmU8k5ypXoMJTCuaEcFwifENCX0=,3ERRI/wF3ydC8wROtBjetkMTp1E=
-1,3,CmU8k5ypXoMJTCuaEcFwifENCX0=,3ERRI/wF3ydC8wROtBjetkMTp1E=
-2,1,CmU8k5ypXoMJTCuaEcFwifENCX0=,lJJwmZoH/Wlrn+mxXFGfGpotcO4=
-2,0,hOs6Jt920TrUzrI0IZa84R0wMjY=,lJJwmZoH/Wlrn+mxXFGfGpotcO4=
-2,2,CmU8k5ypXoMJTCuaEcFwifENCX0=,3ERRI/wF3ydC8wROtBjetkMTp1E=
-1,2,CmU8k5ypXoMJTCuaEcFwifENCX0=,3ERRI/wF3ydC8wROtBjetkMTp1E=
-1,0,hOs6Jt920TrUzrI0IZa84R0wMjY=,lJJwmZoH/Wlrn+mxXFGfGpotcO4=
-1,1,CmU8k5ypXoMJTCuaEcFwifENCX0=,lJJwmZoH/Wlrn+mxXFGfGpotcO4=
-2,5,4DJNbRu0P5GGpEWtSagjx4oanHg=,aqNpO4VefFqXDkuxU7KzVW8zMk4=
-1,5,4DJNbRu0P5GGpEWtSagjx4oanHg=,aqNpO4VefFqXDkuxU7KzVW8zMk4=
-2,4,CmU8k5ypXoMJTCuaEcFwifENCX0=,aqNpO4VefFqXDkuxU7KzVW8zMk4=
-1,4,CmU8k5ypXoMJTCuaEcFwifENCX0=,aqNpO4VefFqXDkuxU7KzVW8zMk4=
-4,1,PUwfvFEkAitWNihUBqVxulfWN6M=,QxKDxBk7HjL8Co8W+StLHA6M1yc=
-4,0,PUwfvFEkAitWNihUBqVxulfWN6M=,QxKDxBk7HjL8Co8W+StLHA6M1yc=
-3,0,evHAU8JyfYI8RAbybAi/87xD910=,QxKDxBk7HjL8Co8W+StLHA6M1yc=
-3,1,evHAU8JyfYI8RAbybAi/87xD910=,QxKDxBk7HjL8Co8W+StLHA6M1yc=
-2,7,AYIDItNvGxHuJemD6wOEDsj5fd8=,3mT88dabx0DdEEc+dnxRbaoK/3c=
-1,7,AYIDItNvGxHuJemD6wOEDsj5fd8=,3mT88dabx0DdEEc+dnxRbaoK/3c=
-1,8,AYIDItNvGxHuJemD6wOEDsj5fd8=,zyvwxo4bdaGzuR5iIXbLLnYnvx8=
-2,8,AYIDItNvGxHuJemD6wOEDsj5fd8=,zyvwxo4bdaGzuR5iIXbLLnYnvx8=
-2,6,AYIDItNvGxHuJemD6wOEDsj5fd8=,3mT88dabx0DdEEc+dnxRbaoK/3c=
-1,6,AYIDItNvGxHuJemD6wOEDsj5fd8=,3mT88dabx0DdEEc+dnxRbaoK/3c=
-1,10,AYIDItNvGxHuJemD6wOEDsj5fd8=,9ldbsI+NykiKlQoO7L9BFV7dJJw=
-1,9,AYIDItNvGxHuJemD6wOEDsj5fd8=,zyvwxo4bdaGzuR5iIXbLLnYnvx8=
-2,10,AYIDItNvGxHuJemD6wOEDsj5fd8=,9ldbsI+NykiKlQoO7L9BFV7dJJw=
-2,9,AYIDItNvGxHuJemD6wOEDsj5fd8=,zyvwxo4bdaGzuR5iIXbLLnYnvx8=
-1,12,avxIYdgCfbeaAKfOkr/frSMd7xU=,pB+luTGF9Xq2RjjHJjSrUwOwUPU=
-5,12,avxIYdgCfbeaAKfOkr/frSMd7xU=,4LOPdl1o8V+xGwsljOLO6zFOs7I=
-1,11,avxIYdgCfbeaAKfOkr/frSMd7xU=,9ldbsI+NykiKlQoO7L9BFV7dJJw=
-5,13,avxIYdgCfbeaAKfOkr/frSMd7xU=,4LOPdl1o8V+xGwsljOLO6zFOs7I=
-4,13,avxIYdgCfbeaAKfOkr/frSMd7xU=,KVeNka6xafGDe1HHsGTDZMoLzwo=
-4,7,avxIYdgCfbeaAKfOkr/frSMd7xU=,ub+7SfErxLZuMi+jp4dEqLEurC4=
-4,8,avxIYdgCfbeaAKfOkr/frSMd7xU=,xYk4QzU+KTK8DuWvAT9mPfivZag=
-4,6,avxIYdgCfbeaAKfOkr/frSMd7xU=,ub+7SfErxLZuMi+jp4dEqLEurC4=
-2,13,avxIYdgCfbeaAKfOkr/frSMd7xU=,pB+luTGF9Xq2RjjHJjSrUwOwUPU=
-3,13,avxIYdgCfbeaAKfOkr/frSMd7xU=,KVeNka6xafGDe1HHsGTDZMoLzwo=
-1,13,avxIYdgCfbeaAKfOkr/frSMd7xU=,pB+luTGF9Xq2RjjHJjSrUwOwUPU=
-5,11,avxIYdgCfbeaAKfOkr/frSMd7xU=,7hM0z7lvHkf2ILAnrJ+F7CK6Kww=
-3,11,AYIDItNvGxHuJemD6wOEDsj5fd8=,HA6RkgL+DthFuc+g05Ituda68WE=
-4,10,AYIDItNvGxHuJemD6wOEDsj5fd8=,HA6RkgL+DthFuc+g05Ituda68WE=
-6,10,AYIDItNvGxHuJemD6wOEDsj5fd8=,7hM0z7lvHkf2ILAnrJ+F7CK6Kww=
-6,12,AYIDItNvGxHuJemD6wOEDsj5fd8=,4LOPdl1o8V+xGwsljOLO6zFOs7I=
-6,11,AYIDItNvGxHuJemD6wOEDsj5fd8=,7hM0z7lvHkf2ILAnrJ+F7CK6Kww=
-4,11,AYIDItNvGxHuJemD6wOEDsj5fd8=,HA6RkgL+DthFuc+g05Ituda68WE=
-5,10,AYIDItNvGxHuJemD6wOEDsj5fd8=,7hM0z7lvHkf2ILAnrJ+F7CK6Kww=
-2,12,AYIDItNvGxHuJemD6wOEDsj5fd8=,pB+luTGF9Xq2RjjHJjSrUwOwUPU=
-4,12,AYIDItNvGxHuJemD6wOEDsj5fd8=,KVeNka6xafGDe1HHsGTDZMoLzwo=
-3,12,AYIDItNvGxHuJemD6wOEDsj5fd8=,KVeNka6xafGDe1HHsGTDZMoLzwo=
-4,9,AYIDItNvGxHuJemD6wOEDsj5fd8=,xYk4QzU+KTK8DuWvAT9mPfivZag=
-2,11,AYIDItNvGxHuJemD6wOEDsj5fd8=,9ldbsI+NykiKlQoO7L9BFV7dJJw=
-3,6,AYIDItNvGxHuJemD6wOEDsj5fd8=,ub+7SfErxLZuMi+jp4dEqLEurC4=
-3,10,AYIDItNvGxHuJemD6wOEDsj5fd8=,HA6RkgL+DthFuc+g05Ituda68WE=
-3,9,AYIDItNvGxHuJemD6wOEDsj5fd8=,xYk4QzU+KTK8DuWvAT9mPfivZag=
-3,8,AYIDItNvGxHuJemD6wOEDsj5fd8=,xYk4QzU+KTK8DuWvAT9mPfivZag=
-3,7,AYIDItNvGxHuJemD6wOEDsj5fd8=,ub+7SfErxLZuMi+jp4dEqLEurC4=
