-2,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-2,1,Lfvu3J8/glQ9iKvl4ub6DRnqqrI=,oby2iyPdiZwaCOCfHYqvlu6bBRs=
-2,0,Lfvu3J8/glQ9iKvl4ub6DRnqqrI=,oby2iyPdiZwaCOCfHYqvlu6bBRs=
-2,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,0,Lfvu3J8/glQ9iKvl4ub6DRnqqrI=,oby2iyPdiZwaCOCfHYqvlu6bBRs=
-1,1,Lfvu3J8/glQ9iKvl4ub6DRnqqrI=,oby2iyPdiZwaCOCfHYqvlu6bBRs=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,qryc3M9A9IsBSkjPPmmWjLpZWgo=,7gfCOFRDbesWYYgBdCJKhcz9dBM=
-4,0,qryc3M9A9IsBSkjPPmmWjLpZWgo=,7gfCOFRDbesWYYgBdCJKhcz9dBM=
-3,0,EmFq3yrdlI3ucl2KP/1YJ474BFY=,7gfCOFRDbesWYYgBdCJKhcz9dBM=
-3,1,EmFq3yrdlI3ucl2KP/1YJ474BFY=,7gfCOFRDbesWYYgBdCJKhcz9dBM=
