-2,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-2,1,KlApMn7VJU3foVq9WVYNprNMb7c=,dtq2SebYm76oVKa1nZ0lBUo9Rrw=
-2,0,KlApMn7VJU3foVq9WVYNprNMb7c=,dtq2SebYm76oVKa1nZ0lBUo9Rrw=
-2,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,0,KlApMn7VJU3foVq9WVYNprNMb7c=,dtq2SebYm76oVKa1nZ0lBUo9Rrw=
-1,1,KlApMn7VJU3foVq9WVYNprNMb7c=,dtq2SebYm76oVKa1nZ0lBUo9Rrw=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,athL6RQxuHHIiWNL5DtzVcDWCXU=,wYDZfok3JUiwFvblLmWVKEo9t3U=
-4,0,athL6RQxuHHIiWNL5DtzVcDWCXU=,wYDZfok3JUiwFvblLmWVKEo9t3U=
-3,0,3y1m9j634gJyCPr5s5nDsGLQOFY=,wYDZfok3JUiwFvblLmWVKEo9t3U=
-3,1,3y1m9j634gJyCPr5s5nDsGLQOFY=,wYDZfok3JUiwFvblLmWVKEo9t3U=
