-2,3,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,oFY3vxN42t/ByNVReoVXso1d6K0=
-1,3,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,oFY3vxN42t/ByNVReoVXso1d6K0=
-2,1,YP3PnANxhnxPLOLUG+B3AwiaHLY=,hLM91lipgZ1XFvyEZHlJKL3QkCQ=
-2,0,YP3PnANxhnxPLOLUG+B3AwiaHLY=,hLM91lipgZ1XFvyEZHlJKL3QkCQ=
-2,2,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,oFY3vxN42t/ByNVReoVXso1d6K0=
-1,2,VyiqkGlBpxeHMcJ3XyWy6WTPF0Q=,oFY3vxN42t/ByNVReoVXso1d6K0=
-1,0,YP3PnANxhnxPLOLUG+B3AwiaHLY=,hLM91lipgZ1XFvyEZHlJKL3QkCQ=
-1,1,YP3PnANxhnxPLOLUG+B3AwiaHLY=,hLM91lipgZ1XFvyEZHlJKL3QkCQ=
-2,5,0yVLTWIQtyJ0Jau01gcfZm2/slk=,mkiko7i7lm3mbh5RSkfyfca7MNo=
-1,5,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,mkiko7i7lm3mbh5RSkfyfca7MNo=
-2,4,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,mkiko7i7lm3mbh5RSkfyfca7MNo=
-1,4,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,mkiko7i7lm3mbh5RSkfyfca7MNo=
-4,1,t7DwmjHsnASua6mlZFBPifUH/CE=,IBp2XHGkiFtxcZZl7APiOpXC5Lg=
-4,0,t7DwmjHsnASua6mlZFBPifUH/CE=,IBp2XHGkiFtxcZZl7APiOpXC5Lg=
-3,0,YP3PnANxhnxPLOLUG+B3AwiaHLY=,IBp2XHGkiFtxcZZl7APiOpXC5Lg=
-3,1,YP3PnANxhnxPLOLUG+B3AwiaHLY=,IBp2XHGkiFtxcZZl7APiOpXC5Lg=
-2,7,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,bmIjaa5h+CTWLlF3jERWg+soaxY=
-1,7,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,bmIjaa5h+CTWLlF3jERWg+soaxY=
-1,8,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,VCNdrrWGCRs+es11VY7gqnkig+w=
-2,8,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,VCNdrrWGCRs+es11VY7gqnkig+w=
-2,6,0yVLTWIQtyJ0Jau01gcfZm2/slk=,bmIjaa5h+CTWLlF3jERWg+soaxY=
-1,6,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,bmIjaa5h+CTWLlF3jERWg+soaxY=
-1,10,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,CYTmjczug7fgq3nEGz1GPJmI+Cc=
-1,9,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,VCNdrrWGCRs+es11VY7gqnkig+w=
-2,10,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,CYTmjczug7fgq3nEGz1GPJmI+Cc=
-2,9,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,VCNdrrWGCRs+es11VY7gqnkig+w=
-1,12,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,DQZtCERJhHAEYERDQozAQ7bpx6U=
-5,12,CYjOpGXwNB7zNZKpFkl25dwGKz4=,Zcr4CSQmC19RD1HjIgcs/NXLBQk=
-1,11,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,CYTmjczug7fgq3nEGz1GPJmI+Cc=
-5,13,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,Zcr4CSQmC19RD1HjIgcs/NXLBQk=
-4,13,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,AI28UF17ErkzVOgSpRVgajZKlsE=
-4,7,CYjOpGXwNB7zNZKpFkl25dwGKz4=,HiAVjpRCLtJFaG7M+RFRRDAEIIM=
-4,8,CYjOpGXwNB7zNZKpFkl25dwGKz4=,TxkN7K00bn5GfFT/hAeey8AS96c=
-4,6,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,HiAVjpRCLtJFaG7M+RFRRDAEIIM=
-2,13,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,DQZtCERJhHAEYERDQozAQ7bpx6U=
-3,13,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,AI28UF17ErkzVOgSpRVgajZKlsE=
-1,13,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,DQZtCERJhHAEYERDQozAQ7bpx6U=
-5,11,CYjOpGXwNB7zNZKpFkl25dwGKz4=,LHMHUut3gNkNHgiprSajJOUuCCQ=
-3,11,CYjOpGXwNB7zNZKpFkl25dwGKz4=,y8S2auJpcmCZeQ7Z/NmAh0+fJio=
-4,10,CYjOpGXwNB7zNZKpFkl25dwGKz4=,y8S2auJpcmCZeQ7Z/NmAh0+fJio=
-6,10,nBwLKcIcmHW/o079kLH4YZ/qo5s=,LHMHUut3gNkNHgiprSajJOUuCCQ=
-6,12,nBwLKcIcmHW/o079kLH4YZ/qo5s=,Zcr4CSQmC19RD1HjIgcs/NXLBQk=
-6,11,nBwLKcIcmHW/o079kLH4YZ/qo5s=,LHMHUut3gNkNHgiprSajJOUuCCQ=
-4,11,CYjOpGXwNB7zNZKpFkl25dwGKz4=,y8S2auJpcmCZeQ7Z/NmAh0+fJio=
-5,10,CYjOpGXwNB7zNZKpFkl25dwGKz4=,LHMHUut3gNkNHgiprSajJOUuCCQ=
-2,12,CYjOpGXwNB7zNZKpFkl25dwGKz4=,DQZtCERJhHAEYERDQozAQ7bpx6U=
-4,12,CYjOpGXwNB7zNZKpFkl25dwGKz4=,AI28UF17ErkzVOgSpRVgajZKlsE=
-3,12,CYjOpGXwNB7zNZKpFkl25dwGKz4=,AI28UF17ErkzVOgSpRVgajZKlsE=
-4,9,CYjOpGXwNB7zNZKpFkl25dwGKz4=,TxkN7K00bn5GfFT/hAeey8AS96c=
-2,11,CYjOpGXwNB7zNZKpFkl25dwGKz4=,CYTmjczug7fgq3nEGz1GPJmI+Cc=
-3,6,0yVLTWIQtyJ0Jau01gcfZm2/slk=,HiAVjpRCLtJFaG7M+RFRRDAEIIM=
-3,10,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,y8S2auJpcmCZeQ7Z/NmAh0+fJio=
-3,9,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,TxkN7K00bn5GfFT/hAeey8AS96c=
-3,8,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,TxkN7K00bn5GfFT/hAeey8AS96c=
-3,7,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,HiAVjpRCLtJFaG7M+RFRRDAEIIM=
-5,9,CYjOpGXwNB7zNZKpFkl25dwGKz4=,vZgdYvY+TOyM94r4LFR9klJxAtE=
-6,9,nBwLKcIcmHW/o079kLH4YZ/qo5s=,vZgdYvY+TOyM94r4LFR9klJxAtE=
-8,9,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,iRhAP1I4ZZn5fwwaJxzu1RXifuk=
-8,10,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,FhtT//Ho6/p8Oh5ZgjKYaojezoU=
-7,9,nBwLKcIcmHW/o079kLH4YZ/qo5s=,iRhAP1I4ZZn5fwwaJxzu1RXifuk=
-7,10,nBwLKcIcmHW/o079kLH4YZ/qo5s=,FhtT//Ho6/p8Oh5ZgjKYaojezoU=
-5,8,CYjOpGXwNB7zNZKpFkl25dwGKz4=,vZgdYvY+TOyM94r4LFR9klJxAtE=
-6,8,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,vZgdYvY+TOyM94r4LFR9klJxAtE=
-8,8,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,iRhAP1I4ZZn5fwwaJxzu1RXifuk=
-7,8,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,iRhAP1I4ZZn5fwwaJxzu1RXifuk=
-8,11,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,FhtT//Ho6/p8Oh5ZgjKYaojezoU=
-6,13,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,Zcr4CSQmC19RD1HjIgcs/NXLBQk=
-8,13,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,gJexBD46Z0P0pPTtzMbAgYKVgfQ=
-7,13,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,gJexBD46Z0P0pPTtzMbAgYKVgfQ=
-8,12,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,gJexBD46Z0P0pPTtzMbAgYKVgfQ=
-7,12,nBwLKcIcmHW/o079kLH4YZ/qo5s=,gJexBD46Z0P0pPTtzMbAgYKVgfQ=
-7,11,nBwLKcIcmHW/o079kLH4YZ/qo5s=,FhtT//Ho6/p8Oh5ZgjKYaojezoU=
-4,3,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,ZrboM8pWyWE28YpLfiFrQfExqU8=
-4,2,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,ZrboM8pWyWE28YpLfiFrQfExqU8=
-3,3,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,ZrboM8pWyWE28YpLfiFrQfExqU8=
-3,2,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,ZrboM8pWyWE28YpLfiFrQfExqU8=
