-2,3,qbb1lFhQkvf9aqi4x4ZDqIbmvZA=,uQMSjGMl5/kmf1TIr97M/fngbPU=
-1,3,qbb1lFhQkvf9aqi4x4ZDqIbmvZA=,uQMSjGMl5/kmf1TIr97M/fngbPU=
-2,1,xGoOlQig5sr1ts9QwKIKoYjiYuw=,Jnq4Ffkjo+YbhyEAkR8rak6SoVI=
-2,0,xGoOlQig5sr1ts9QwKIKoYjiYuw=,Jnq4Ffkjo+YbhyEAkR8rak6SoVI=
-2,2,qbb1lFhQkvf9aqi4x4ZDqIbmvZA=,uQMSjGMl5/kmf1TIr97M/fngbPU=
-1,2,qbb1lFhQkvf9aqi4x4ZDqIbmvZA=,uQMSjGMl5/kmf1TIr97M/fngbPU=
-1,0,xGoOlQig5sr1ts9QwKIKoYjiYuw=,Jnq4Ffkjo+YbhyEAkR8rak6SoVI=
-1,1,xGoOlQig5sr1ts9QwKIKoYjiYuw=,Jnq4Ffkjo+YbhyEAkR8rak6SoVI=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
