-2,3,R6V1MM+uXPle0pi7AERyZJgIV8k=,mempPylH7p3RcLyKRLs16s6XL+M=
-1,3,R6V1MM+uXPle0pi7AERyZJgIV8k=,mempPylH7p3RcLyKRLs16s6XL+M=
-2,1,GOrS6RE/Cpk+CvbZk50iFfaTVHA=,tK+l3SYb934F2Gavqmf0Hl9LY2Q=
-2,0,GOrS6RE/Cpk+CvbZk50iFfaTVHA=,tK+l3SYb934F2Gavqmf0Hl9LY2Q=
-2,2,ogVvBapt6dvvl3VHOs/znuvDaq8=,mempPylH7p3RcLyKRLs16s6XL+M=
-1,2,ogVvBapt6dvvl3VHOs/znuvDaq8=,mempPylH7p3RcLyKRLs16s6XL+M=
-1,0,GOrS6RE/Cpk+CvbZk50iFfaTVHA=,tK+l3SYb934F2Gavqmf0Hl9LY2Q=
-1,1,GOrS6RE/Cpk+CvbZk50iFfaTVHA=,tK+l3SYb934F2Gavqmf0Hl9LY2Q=
-2,5,a0NA7+D5vcz83Og/xG6JbzVj0Ko=,0oHFWmMR9ganUyoObMQaIOiI5NU=
-1,5,a0NA7+D5vcz83Og/xG6JbzVj0Ko=,0oHFWmMR9ganUyoObMQaIOiI5NU=
-2,4,a0NA7+D5vcz83Og/xG6JbzVj0Ko=,0oHFWmMR9ganUyoObMQaIOiI5NU=
-1,4,a0NA7+D5vcz83Og/xG6JbzVj0Ko=,0oHFWmMR9ganUyoObMQaIOiI5NU=
