-2,3,/Q4ZxocJArVzGy/f7ImBgj5NaUM=,fSkiEBpDJTsBGsx+LpOz63uB+TI=
-1,3,HoRo+L3v3WLEf4okoQAxgvhZ2L0=,fSkiEBpDJTsBGsx+LpOz63uB+TI=
-2,1,npAbojfTysOei56GZmwMxH3Vty4=,x2U+FKIT3eWN405KaARP5kiHWmc=
-2,0,npAbojfTysOei56GZmwMxH3Vty4=,x2U+FKIT3eWN405KaARP5kiHWmc=
-2,2,HoRo+L3v3WLEf4okoQAxgvhZ2L0=,fSkiEBpDJTsBGsx+LpOz63uB+TI=
-1,2,HoRo+L3v3WLEf4okoQAxgvhZ2L0=,fSkiEBpDJTsBGsx+LpOz63uB+TI=
-1,0,npAbojfTysOei56GZmwMxH3Vty4=,x2U+FKIT3eWN405KaARP5kiHWmc=
-1,1,npAbojfTysOei56GZmwMxH3Vty4=,x2U+FKIT3eWN405KaARP5kiHWmc=
-2,5,G09DPnHAo1r5pyAD48gCIkahhCQ=,8pX41tdN55+nQCZPsf7vcIz4tHg=
-1,5,G09DPnHAo1r5pyAD48gCIkahhCQ=,8pX41tdN55+nQCZPsf7vcIz4tHg=
-2,4,G09DPnHAo1r5pyAD48gCIkahhCQ=,8pX41tdN55+nQCZPsf7vcIz4tHg=
-1,4,G09DPnHAo1r5pyAD48gCIkahhCQ=,8pX41tdN55+nQCZPsf7vcIz4tHg=
-4,1,kCVH5ZsGd3mFbSWlNurRWEzTTv0=,PPaKvff76nciVXTCUmB2uEwC6sk=
-4,0,kCVH5ZsGd3mFbSWlNurRWEzTTv0=,PPaKvff76nciVXTCUmB2uEwC6sk=
-3,0,kCVH5ZsGd3mFbSWlNurRWEzTTv0=,PPaKvff76nciVXTCUmB2uEwC6sk=
-3,1,kCVH5ZsGd3mFbSWlNurRWEzTTv0=,PPaKvff76nciVXTCUmB2uEwC6sk=
-2,7,G09DPnHAo1r5pyAD48gCIkahhCQ=,cSvpRbcXlvOglc9pcz8uo61Cz5k=
-1,7,G09DPnHAo1r5pyAD48gCIkahhCQ=,cSvpRbcXlvOglc9pcz8uo61Cz5k=
-1,8,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,8,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,6,G09DPnHAo1r5pyAD48gCIkahhCQ=,cSvpRbcXlvOglc9pcz8uo61Cz5k=
-1,6,G09DPnHAo1r5pyAD48gCIkahhCQ=,cSvpRbcXlvOglc9pcz8uo61Cz5k=
-1,10,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,9,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,10,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,9,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,12,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,12,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,11,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,7,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,8,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,6,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,11,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,11,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,10,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-6,10,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-6,12,hHKgCLFbroA9kgIZ0noXkdaO/6o=,1P99IyeKFn7d1sIYTixneTwNfzA=
-6,11,hHKgCLFbroA9kgIZ0noXkdaO/6o=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,11,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,10,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,12,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,12,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,12,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,9,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,11,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,6,hHKgCLFbroA9kgIZ0noXkdaO/6o=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,10,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
