-2,3,dG9YzHHdTIgI9z7Qea5C5R6Pwws=,V0u2cPTu2xyKFCbxPvlEJg5O+Ac=
-1,3,dG9YzHHdTIgI9z7Qea5C5R6Pwws=,V0u2cPTu2xyKFCbxPvlEJg5O+Ac=
-2,1,TAK8hUQE2fASq2gOYEqWvl55hBU=,uzg7UiAfdDBCMsx2zy+WNdx3lck=
-2,0,TAK8hUQE2fASq2gOYEqWvl55hBU=,uzg7UiAfdDBCMsx2zy+WNdx3lck=
-2,2,F7s/bMQt4fc//SU6N6lBgcHlPKw=,V0u2cPTu2xyKFCbxPvlEJg5O+Ac=
-1,2,F7s/bMQt4fc//SU6N6lBgcHlPKw=,V0u2cPTu2xyKFCbxPvlEJg5O+Ac=
-1,0,TAK8hUQE2fASq2gOYEqWvl55hBU=,uzg7UiAfdDBCMsx2zy+WNdx3lck=
-1,1,TAK8hUQE2fASq2gOYEqWvl55hBU=,uzg7UiAfdDBCMsx2zy+WNdx3lck=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,Z/6+1fR6Xy4IjwGxkeiXdQvLCfA=,2UaF8K/DQngQjSivlI3wjPcUkhw=
-4,0,Z/6+1fR6Xy4IjwGxkeiXdQvLCfA=,2UaF8K/DQngQjSivlI3wjPcUkhw=
-3,0,t2QVocQHj22F96LGwMblAUE2L9E=,2UaF8K/DQngQjSivlI3wjPcUkhw=
-3,1,t2QVocQHj22F96LGwMblAUE2L9E=,2UaF8K/DQngQjSivlI3wjPcUkhw=
