-2,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-2,1,b/rin5lLRwHRRj/t+X4kANxNRZo=,4NgtnlV0Et3tBYwlfy2NwjANoWY=
-2,0,b/rin5lLRwHRRj/t+X4kANxNRZo=,4NgtnlV0Et3tBYwlfy2NwjANoWY=
-2,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,0,b/rin5lLRwHRRj/t+X4kANxNRZo=,4NgtnlV0Et3tBYwlfy2NwjANoWY=
-1,1,b/rin5lLRwHRRj/t+X4kANxNRZo=,4NgtnlV0Et3tBYwlfy2NwjANoWY=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,a+l3eqfY7/SAwTBQooORZLIZXJQ=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
-4,0,a+l3eqfY7/SAwTBQooORZLIZXJQ=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
-3,0,zSm+Vy9tHNyycHETNyI/0dqPyhw=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
-3,1,zSm+Vy9tHNyycHETNyI/0dqPyhw=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
