-2,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-2,1,qOiJdy/upui2m98U0hC8fcg0eII=,3zdiJp7Yler+3Zb7zOrnXXJtb64=
-2,0,qOiJdy/upui2m98U0hC8fcg0eII=,3zdiJp7Yler+3Zb7zOrnXXJtb64=
-2,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,0,qOiJdy/upui2m98U0hC8fcg0eII=,3zdiJp7Yler+3Zb7zOrnXXJtb64=
-1,1,qOiJdy/upui2m98U0hC8fcg0eII=,3zdiJp7Yler+3Zb7zOrnXXJtb64=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,EPqlsjU0Msatg5smVi1DpjOAtIA=,NlafIPYNdrZ3wuvyP+zge3+3J9o=
-4,0,EPqlsjU0Msatg5smVi1DpjOAtIA=,NlafIPYNdrZ3wuvyP+zge3+3J9o=
-3,0,9hOOl2pF5aQ9P5rJZMfSZ/NvlDg=,NlafIPYNdrZ3wuvyP+zge3+3J9o=
-3,1,9hOOl2pF5aQ9P5rJZMfSZ/NvlDg=,NlafIPYNdrZ3wuvyP+zge3+3J9o=
