-2,3,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-1,3,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-2,1,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,/39lRIKD9RmN8rIdu8/m/x2CUv8=
-2,0,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,/39lRIKD9RmN8rIdu8/m/x2CUv8=
-2,2,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-1,2,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-1,0,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,/39lRIKD9RmN8rIdu8/m/x2CUv8=
-1,1,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,/39lRIKD9RmN8rIdu8/m/x2CUv8=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
