-2,3,WfXhnYhof6yXtIpOG93zdTioMUk=,cbqcahwkRDeCX+G8idlAaKoQdjY=
-1,3,WfXhnYhof6yXtIpOG93zdTioMUk=,cbqcahwkRDeCX+G8idlAaKoQdjY=
-2,1,T5bLCVDzDzzFZfEDI7NThPVMKfo=,W4gG1WxLtBR3nBh5O1LouoMq2d4=
-2,0,T5bLCVDzDzzFZfEDI7NThPVMKfo=,W4gG1WxLtBR3nBh5O1LouoMq2d4=
-2,2,FJyuGdZTeYH7/vO4Iy5FUzc7Fxw=,cbqcahwkRDeCX+G8idlAaKoQdjY=
-1,2,FJyuGdZTeYH7/vO4Iy5FUzc7Fxw=,cbqcahwkRDeCX+G8idlAaKoQdjY=
-1,0,T5bLCVDzDzzFZfEDI7NThPVMKfo=,W4gG1WxLtBR3nBh5O1LouoMq2d4=
-1,1,T5bLCVDzDzzFZfEDI7NThPVMKfo=,W4gG1WxLtBR3nBh5O1LouoMq2d4=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,i3wpvQG9330E5kU50/E831iuBVI=,D8xzrxPO0k8Mczgd/A8UqXM21LQ=
-4,0,i3wpvQG9330E5kU50/E831iuBVI=,D8xzrxPO0k8Mczgd/A8UqXM21LQ=
-3,0,WuxY2M0LihR2n1Dk+WH4ZAhPlJ0=,D8xzrxPO0k8Mczgd/A8UqXM21LQ=
-3,1,WuxY2M0LihR2n1Dk+WH4ZAhPlJ0=,D8xzrxPO0k8Mczgd/A8UqXM21LQ=
