-2,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-2,1,G3XXGZ1MDcGZg0a7TZo4I1Fp81Q=,NV05AMDKEVBGa1XUEMouv/p9VzE=
-2,0,G3XXGZ1MDcGZg0a7TZo4I1Fp81Q=,NV05AMDKEVBGa1XUEMouv/p9VzE=
-2,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,0,G3XXGZ1MDcGZg0a7TZo4I1Fp81Q=,NV05AMDKEVBGa1XUEMouv/p9VzE=
-1,1,G3XXGZ1MDcGZg0a7TZo4I1Fp81Q=,NV05AMDKEVBGa1XUEMouv/p9VzE=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,+d9b51n0kYs/7VlCzICoRakMh7I=,cnpeNffvzGvWBEhNKPpDtmCdlTE=
-4,0,+d9b51n0kYs/7VlCzICoRakMh7I=,cnpeNffvzGvWBEhNKPpDtmCdlTE=
-3,0,+d9b51n0kYs/7VlCzICoRakMh7I=,cnpeNffvzGvWBEhNKPpDtmCdlTE=
-3,1,+d9b51n0kYs/7VlCzICoRakMh7I=,cnpeNffvzGvWBEhNKPpDtmCdlTE=
