-2,3,rTMDb1OfyCEILCljfG+EVElffXo=,eD/Tpb25aF0BtujVncaF5QtEL/0=
-1,3,rTMDb1OfyCEILCljfG+EVElffXo=,eD/Tpb25aF0BtujVncaF5QtEL/0=
-2,1,opEQvqOkeME+w8M+LVo94hHz4/s=,X6rKVTld06xegPhtIsi//3DBwu8=
-2,0,opEQvqOkeME+w8M+LVo94hHz4/s=,X6rKVTld06xegPhtIsi//3DBwu8=
-2,2,rTMDb1OfyCEILCljfG+EVElffXo=,eD/Tpb25aF0BtujVncaF5QtEL/0=
-1,2,rTMDb1OfyCEILCljfG+EVElffXo=,eD/Tpb25aF0BtujVncaF5QtEL/0=
-1,0,opEQvqOkeME+w8M+LVo94hHz4/s=,X6rKVTld06xegPhtIsi//3DBwu8=
-1,1,opEQvqOkeME+w8M+LVo94hHz4/s=,X6rKVTld06xegPhtIsi//3DBwu8=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,PcFu6X+qp1GwPvTOJlVm9wO/r4I=,QsqAm27ugsNf1cGMxIfY3YvHIVY=
-4,0,PcFu6X+qp1GwPvTOJlVm9wO/r4I=,QsqAm27ugsNf1cGMxIfY3YvHIVY=
-3,0,mHq5U5Z4sZRnk7SN1KJB6OLN598=,QsqAm27ugsNf1cGMxIfY3YvHIVY=
-3,1,mHq5U5Z4sZRnk7SN1KJB6OLN598=,QsqAm27ugsNf1cGMxIfY3YvHIVY=
