-2,3,CQO6QU7fWdT0tyX6vVIDFA+GIHo=,+zw80oI/e82II8qkndE4RcHWzXg=
-1,3,CQO6QU7fWdT0tyX6vVIDFA+GIHo=,+zw80oI/e82II8qkndE4RcHWzXg=
-2,1,EfsvrkRxQVRZUTl+i6qk/hcYjhE=,+E0F13yb1C9gpBOq6IfLoPXtnFs=
-2,0,EfsvrkRxQVRZUTl+i6qk/hcYjhE=,+E0F13yb1C9gpBOq6IfLoPXtnFs=
-2,2,EfsvrkRxQVRZUTl+i6qk/hcYjhE=,+zw80oI/e82II8qkndE4RcHWzXg=
-1,2,EfsvrkRxQVRZUTl+i6qk/hcYjhE=,+zw80oI/e82II8qkndE4RcHWzXg=
-1,0,EfsvrkRxQVRZUTl+i6qk/hcYjhE=,+E0F13yb1C9gpBOq6IfLoPXtnFs=
-1,1,EfsvrkRxQVRZUTl+i6qk/hcYjhE=,+E0F13yb1C9gpBOq6IfLoPXtnFs=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,TY3Uq0QpU8Z7rXNJyDRFsAoi+/c=,yvKXwypPutuUofsPuMJ3GhEunZI=
-4,0,TY3Uq0QpU8Z7rXNJyDRFsAoi+/c=,yvKXwypPutuUofsPuMJ3GhEunZI=
-3,0,mtHRvRqXkFN+0GOYlNrFNt2S1R8=,yvKXwypPutuUofsPuMJ3GhEunZI=
-3,1,mtHRvRqXkFN+0GOYlNrFNt2S1R8=,yvKXwypPutuUofsPuMJ3GhEunZI=
