-2,3,1CQYjBebp0jABmprC6lKf7tIlfc=,GPOiQozBF6B2SlkE4jFQnIUdal8=
-1,3,1CQYjBebp0jABmprC6lKf7tIlfc=,GPOiQozBF6B2SlkE4jFQnIUdal8=
-2,1,mtHRvRqXkFN+0GOYlNrFNt2S1R8=,/WvaxyJwdWZq/0ZZRxqfLwm7S2c=
-2,0,mtHRvRqXkFN+0GOYlNrFNt2S1R8=,/WvaxyJwdWZq/0ZZRxqfLwm7S2c=
-2,2,1CQYjBebp0jABmprC6lKf7tIlfc=,GPOiQozBF6B2SlkE4jFQnIUdal8=
-1,2,1CQYjBebp0jABmprC6lKf7tIlfc=,GPOiQozBF6B2SlkE4jFQnIUdal8=
-1,0,mtHRvRqXkFN+0GOYlNrFNt2S1R8=,/WvaxyJwdWZq/0ZZRxqfLwm7S2c=
-1,1,mtHRvRqXkFN+0GOYlNrFNt2S1R8=,/WvaxyJwdWZq/0ZZRxqfLwm7S2c=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,TY3Uq0QpU8Z7rXNJyDRFsAoi+/c=,yvKXwypPutuUofsPuMJ3GhEunZI=
-4,0,TY3Uq0QpU8Z7rXNJyDRFsAoi+/c=,yvKXwypPutuUofsPuMJ3GhEunZI=
-3,0,mtHRvRqXkFN+0GOYlNrFNt2S1R8=,yvKXwypPutuUofsPuMJ3GhEunZI=
-3,1,mtHRvRqXkFN+0GOYlNrFNt2S1R8=,yvKXwypPutuUofsPuMJ3GhEunZI=
