-2,3,zM/NCXgeEARu7sSAGcCUnmKItRw=,wFXEZ0d7UzZnQeaUeiK23PwTBnM=
-1,3,zM/NCXgeEARu7sSAGcCUnmKItRw=,wFXEZ0d7UzZnQeaUeiK23PwTBnM=
-2,1,zM/NCXgeEARu7sSAGcCUnmKItRw=,ngNJoHwkZpzFOSwOEelIXPizIcI=
-2,0,zM/NCXgeEARu7sSAGcCUnmKItRw=,ngNJoHwkZpzFOSwOEelIXPizIcI=
-2,2,zM/NCXgeEARu7sSAGcCUnmKItRw=,wFXEZ0d7UzZnQeaUeiK23PwTBnM=
-1,2,zM/NCXgeEARu7sSAGcCUnmKItRw=,wFXEZ0d7UzZnQeaUeiK23PwTBnM=
-1,0,zM/NCXgeEARu7sSAGcCUnmKItRw=,ngNJoHwkZpzFOSwOEelIXPizIcI=
-1,1,zM/NCXgeEARu7sSAGcCUnmKItRw=,ngNJoHwkZpzFOSwOEelIXPizIcI=
-2,5,9PBv0ol1+L3Ad5f4kCI9+JTqs8A=,2p2pSwlj6vhXVsRnK2b0hAuJnfU=
-1,5,9PBv0ol1+L3Ad5f4kCI9+JTqs8A=,2p2pSwlj6vhXVsRnK2b0hAuJnfU=
-2,4,9PBv0ol1+L3Ad5f4kCI9+JTqs8A=,2p2pSwlj6vhXVsRnK2b0hAuJnfU=
-1,4,9PBv0ol1+L3Ad5f4kCI9+JTqs8A=,2p2pSwlj6vhXVsRnK2b0hAuJnfU=
-4,1,YgqMyqWmow3vx9yp9unQNJ5HFUU=,zdliPjaSDxwGbIUdshfU6esnrHM=
-4,0,YgqMyqWmow3vx9yp9unQNJ5HFUU=,zdliPjaSDxwGbIUdshfU6esnrHM=
-3,0,9QF+6PkiWQTjR6roamC/KaZcwJc=,zdliPjaSDxwGbIUdshfU6esnrHM=
-3,1,9QF+6PkiWQTjR6roamC/KaZcwJc=,zdliPjaSDxwGbIUdshfU6esnrHM=
-2,7,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,bmIjaa5h+CTWLlF3jERWg+soaxY=
-1,7,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,bmIjaa5h+CTWLlF3jERWg+soaxY=
-1,8,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,VCNdrrWGCRs+es11VY7gqnkig+w=
-2,8,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,VCNdrrWGCRs+es11VY7gqnkig+w=
-2,6,0yVLTWIQtyJ0Jau01gcfZm2/slk=,bmIjaa5h+CTWLlF3jERWg+soaxY=
-1,6,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,bmIjaa5h+CTWLlF3jERWg+soaxY=
-1,10,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,CYTmjczug7fgq3nEGz1GPJmI+Cc=
-1,9,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,VCNdrrWGCRs+es11VY7gqnkig+w=
-2,10,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,CYTmjczug7fgq3nEGz1GPJmI+Cc=
-2,9,aFkN9MyjFrX5Z/mBUu3QmNqF7Rs=,VCNdrrWGCRs+es11VY7gqnkig+w=
-1,12,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,DQZtCERJhHAEYERDQozAQ7bpx6U=
-5,12,CYjOpGXwNB7zNZKpFkl25dwGKz4=,Zcr4CSQmC19RD1HjIgcs/NXLBQk=
-1,11,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,CYTmjczug7fgq3nEGz1GPJmI+Cc=
-5,13,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,Zcr4CSQmC19RD1HjIgcs/NXLBQk=
-4,13,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,AI28UF17ErkzVOgSpRVgajZKlsE=
-4,7,CYjOpGXwNB7zNZKpFkl25dwGKz4=,HiAVjpRCLtJFaG7M+RFRRDAEIIM=
-4,8,CYjOpGXwNB7zNZKpFkl25dwGKz4=,TxkN7K00bn5GfFT/hAeey8AS96c=
-4,6,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,HiAVjpRCLtJFaG7M+RFRRDAEIIM=
-2,13,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,DQZtCERJhHAEYERDQozAQ7bpx6U=
-3,13,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,AI28UF17ErkzVOgSpRVgajZKlsE=
-1,13,gMAOqPWfFQLnwBu38CGeH9TDQ+4=,DQZtCERJhHAEYERDQozAQ7bpx6U=
-5,11,CYjOpGXwNB7zNZKpFkl25dwGKz4=,LHMHUut3gNkNHgiprSajJOUuCCQ=
-3,11,CYjOpGXwNB7zNZKpFkl25dwGKz4=,y8S2auJpcmCZeQ7Z/NmAh0+fJio=
-4,10,CYjOpGXwNB7zNZKpFkl25dwGKz4=,y8S2auJpcmCZeQ7Z/NmAh0+fJio=
-6,10,nBwLKcIcmHW/o079kLH4YZ/qo5s=,LHMHUut3gNkNHgiprSajJOUuCCQ=
-6,12,nBwLKcIcmHW/o079kLH4YZ/qo5s=,Zcr4CSQmC19RD1HjIgcs/NXLBQk=
-6,11,nBwLKcIcmHW/o079kLH4YZ/qo5s=,LHMHUut3gNkNHgiprSajJOUuCCQ=
-4,11,CYjOpGXwNB7zNZKpFkl25dwGKz4=,y8S2auJpcmCZeQ7Z/NmAh0+fJio=
