-2,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-2,1,nxt+BQf+qWokVgQD/iI3+RtTwXg=,Trr61wG3p2wqdCJOBhjtu5eUNCI=
-2,0,nxt+BQf+qWokVgQD/iI3+RtTwXg=,Trr61wG3p2wqdCJOBhjtu5eUNCI=
-2,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,0,nxt+BQf+qWokVgQD/iI3+RtTwXg=,Trr61wG3p2wqdCJOBhjtu5eUNCI=
-1,1,nxt+BQf+qWokVgQD/iI3+RtTwXg=,Trr61wG3p2wqdCJOBhjtu5eUNCI=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,PLwOf46uINcSfQxb4o/kHDdITak=,FqK1LspwsCSVhqyml1tw8iyfCWY=
-4,0,PLwOf46uINcSfQxb4o/kHDdITak=,FqK1LspwsCSVhqyml1tw8iyfCWY=
-3,0,PLwOf46uINcSfQxb4o/kHDdITak=,FqK1LspwsCSVhqyml1tw8iyfCWY=
-3,1,PLwOf46uINcSfQxb4o/kHDdITak=,FqK1LspwsCSVhqyml1tw8iyfCWY=
