-2,3,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,3,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-2,1,6rod71TGXwZRcwmDG5NbBt0UDxU=,FCkmmyUTUWDV58FDrH/dii8T8+U=
-2,0,6rod71TGXwZRcwmDG5NbBt0UDxU=,FCkmmyUTUWDV58FDrH/dii8T8+U=
-2,2,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,2,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,0,6rod71TGXwZRcwmDG5NbBt0UDxU=,FCkmmyUTUWDV58FDrH/dii8T8+U=
-1,1,6rod71TGXwZRcwmDG5NbBt0UDxU=,FCkmmyUTUWDV58FDrH/dii8T8+U=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
