-2,3,1CQYjBebp0jABmprC6lKf7tIlfc=,GPOiQozBF6B2SlkE4jFQnIUdal8=
-1,3,1CQYjBebp0jABmprC6lKf7tIlfc=,GPOiQozBF6B2SlkE4jFQnIUdal8=
-2,1,jsAsKkunGbiB2tmP7qNM9/DtUt0=,q2CE21Inz2am//YHqWMn3jIztFM=
-2,0,jsAsKkunGbiB2tmP7qNM9/DtUt0=,q2CE21Inz2am//YHqWMn3jIztFM=
-2,2,1CQYjBebp0jABmprC6lKf7tIlfc=,GPOiQozBF6B2SlkE4jFQnIUdal8=
-1,2,1CQYjBebp0jABmprC6lKf7tIlfc=,GPOiQozBF6B2SlkE4jFQnIUdal8=
-1,0,jsAsKkunGbiB2tmP7qNM9/DtUt0=,q2CE21Inz2am//YHqWMn3jIztFM=
-1,1,jsAsKkunGbiB2tmP7qNM9/DtUt0=,q2CE21Inz2am//YHqWMn3jIztFM=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,i3wpvQG9330E5kU50/E831iuBVI=,D8xzrxPO0k8Mczgd/A8UqXM21LQ=
-4,0,i3wpvQG9330E5kU50/E831iuBVI=,D8xzrxPO0k8Mczgd/A8UqXM21LQ=
-3,0,WuxY2M0LihR2n1Dk+WH4ZAhPlJ0=,D8xzrxPO0k8Mczgd/A8UqXM21LQ=
-3,1,WuxY2M0LihR2n1Dk+WH4ZAhPlJ0=,D8xzrxPO0k8Mczgd/A8UqXM21LQ=
