-2,3,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-1,3,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-2,1,lQ0qE3jmKqU1AeqHDmnCZ5EjshI=,yeELNYfF3xMz6fAqal2Mg6M74AM=
-2,0,lQ0qE3jmKqU1AeqHDmnCZ5EjshI=,yeELNYfF3xMz6fAqal2Mg6M74AM=
-2,2,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-1,2,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-1,0,lQ0qE3jmKqU1AeqHDmnCZ5EjshI=,yeELNYfF3xMz6fAqal2Mg6M74AM=
-1,1,lQ0qE3jmKqU1AeqHDmnCZ5EjshI=,yeELNYfF3xMz6fAqal2Mg6M74AM=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
