-2,3,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,3,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-2,1,/B1ianiDu2ahBi95/+A7cG+bJh0=,Yc4FpMD5BQiSeC4V9WB6kXOwFak=
-2,0,/B1ianiDu2ahBi95/+A7cG+bJh0=,Yc4FpMD5BQiSeC4V9WB6kXOwFak=
-2,2,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,2,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,0,/B1ianiDu2ahBi95/+A7cG+bJh0=,Yc4FpMD5BQiSeC4V9WB6kXOwFak=
-1,1,/B1ianiDu2ahBi95/+A7cG+bJh0=,Yc4FpMD5BQiSeC4V9WB6kXOwFak=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
