-2,3,5+PY/2tRbCBZnIrosVFQi/1Kaiw=,/gY+VgLPmr2TJwIJouapy19kr58=
-1,3,5+PY/2tRbCBZnIrosVFQi/1Kaiw=,/gY+VgLPmr2TJwIJouapy19kr58=
-2,1,CaA0K2uL9Opy3yfLOTWwIQ2F88w=,K0klFHUC70oBYVDQfxELTXvSXAA=
-2,0,CaA0K2uL9Opy3yfLOTWwIQ2F88w=,K0klFHUC70oBYVDQfxELTXvSXAA=
-2,2,RCs/F0zgsDzbQyaYZNi7IJYY+do=,/gY+VgLPmr2TJwIJouapy19kr58=
-1,2,RCs/F0zgsDzbQyaYZNi7IJYY+do=,/gY+VgLPmr2TJwIJouapy19kr58=
-1,0,CaA0K2uL9Opy3yfLOTWwIQ2F88w=,K0klFHUC70oBYVDQfxELTXvSXAA=
-1,1,CaA0K2uL9Opy3yfLOTWwIQ2F88w=,K0klFHUC70oBYVDQfxELTXvSXAA=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,V5qVIpHFXmiyMOHwQKSir13rD8M=,IC8DdEDqomqWVCBQKhl2eYi89mY=
-4,0,V5qVIpHFXmiyMOHwQKSir13rD8M=,IC8DdEDqomqWVCBQKhl2eYi89mY=
-3,0,TY0H5hteB7TOHVUYfVwKy5WotzU=,IC8DdEDqomqWVCBQKhl2eYi89mY=
-3,1,TY0H5hteB7TOHVUYfVwKy5WotzU=,IC8DdEDqomqWVCBQKhl2eYi89mY=
