-2,3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,Kwey9AmSS/X6H4v7xlBBjlCxe/k=
-1,3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,Kwey9AmSS/X6H4v7xlBBjlCxe/k=
-2,1,nkk3jO/lIWyzdceQ4ABB6sFuLAY=,9326/0rckXF0FxdHWjiyg56XI2Q=
-2,0,nkk3jO/lIWyzdceQ4ABB6sFuLAY=,9326/0rckXF0FxdHWjiyg56XI2Q=
-2,2,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,Kwey9AmSS/X6H4v7xlBBjlCxe/k=
-1,2,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,Kwey9AmSS/X6H4v7xlBBjlCxe/k=
-1,0,nkk3jO/lIWyzdceQ4ABB6sFuLAY=,9326/0rckXF0FxdHWjiyg56XI2Q=
-1,1,nkk3jO/lIWyzdceQ4ABB6sFuLAY=,9326/0rckXF0FxdHWjiyg56XI2Q=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
