-2,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-2,1,mZC3R07PAoKC3D1qOzJHh8lUQeI=,22s5ToE5+pBtJj/d87YG7t5/RdA=
-2,0,mZC3R07PAoKC3D1qOzJHh8lUQeI=,22s5ToE5+pBtJj/d87YG7t5/RdA=
-2,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,0,mZC3R07PAoKC3D1qOzJHh8lUQeI=,22s5ToE5+pBtJj/d87YG7t5/RdA=
-1,1,mZC3R07PAoKC3D1qOzJHh8lUQeI=,22s5ToE5+pBtJj/d87YG7t5/RdA=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,PLwOf46uINcSfQxb4o/kHDdITak=,FqK1LspwsCSVhqyml1tw8iyfCWY=
-4,0,PLwOf46uINcSfQxb4o/kHDdITak=,FqK1LspwsCSVhqyml1tw8iyfCWY=
-3,0,PLwOf46uINcSfQxb4o/kHDdITak=,FqK1LspwsCSVhqyml1tw8iyfCWY=
-3,1,PLwOf46uINcSfQxb4o/kHDdITak=,FqK1LspwsCSVhqyml1tw8iyfCWY=
