-2,3,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,kJpXR618RJ1aNLvXu/EigLWu68I=
-1,3,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,kJpXR618RJ1aNLvXu/EigLWu68I=
-2,1,5hsZL4abIaX8AZP5mHOYxTwnVNU=,AiVSrcyc/UtCj7x0y2ZmLFgq/fs=
-2,0,5hsZL4abIaX8AZP5mHOYxTwnVNU=,AiVSrcyc/UtCj7x0y2ZmLFgq/fs=
-2,2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,kJpXR618RJ1aNLvXu/EigLWu68I=
-1,2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,kJpXR618RJ1aNLvXu/EigLWu68I=
-1,0,5hsZL4abIaX8AZP5mHOYxTwnVNU=,AiVSrcyc/UtCj7x0y2ZmLFgq/fs=
-1,1,5hsZL4abIaX8AZP5mHOYxTwnVNU=,AiVSrcyc/UtCj7x0y2ZmLFgq/fs=
-2,5,hHKgCLFbroA9kgIZ0noXkdaO/6o=,B1klficLAm73GvHMAxNeLevwKPE=
-1,5,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,B1klficLAm73GvHMAxNeLevwKPE=
-2,4,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,B1klficLAm73GvHMAxNeLevwKPE=
-1,4,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,B1klficLAm73GvHMAxNeLevwKPE=
-4,1,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,0sAxbA1liT3vM4uGVTI4wlWO/Wk=
-4,0,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,0sAxbA1liT3vM4uGVTI4wlWO/Wk=
-3,0,jy4qjutHWV9MD4zFCfEEkyOtmOY=,0sAxbA1liT3vM4uGVTI4wlWO/Wk=
-3,1,jy4qjutHWV9MD4zFCfEEkyOtmOY=,0sAxbA1liT3vM4uGVTI4wlWO/Wk=
-2,7,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,7,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,8,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,8,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,6,hHKgCLFbroA9kgIZ0noXkdaO/6o=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,6,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,10,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,9,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,10,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,9,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,12,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,12,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,11,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,7,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,8,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,6,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,11,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,11,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,10,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-6,10,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-6,12,hHKgCLFbroA9kgIZ0noXkdaO/6o=,1P99IyeKFn7d1sIYTixneTwNfzA=
-6,11,hHKgCLFbroA9kgIZ0noXkdaO/6o=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,11,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,10,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,12,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,12,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,12,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,9,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,11,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,6,hHKgCLFbroA9kgIZ0noXkdaO/6o=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,10,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,9,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,8,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,7,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,9,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-6,9,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-8,9,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-8,10,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-7,9,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-7,10,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,8,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-6,8,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-8,8,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-7,8,jy4qjutHWV9MD4zFCfEEkyOtmOY=,1P99IyeKFn7d1sIYTixneTwNfzA=
-8,11,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-6,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-8,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-7,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-8,12,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-7,12,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-7,11,hHKgCLFbroA9kgIZ0noXkdaO/6o=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,3,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,0sAxbA1liT3vM4uGVTI4wlWO/Wk=
-4,2,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,0sAxbA1liT3vM4uGVTI4wlWO/Wk=
-3,3,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,0sAxbA1liT3vM4uGVTI4wlWO/Wk=
-3,2,jy4qjutHWV9MD4zFCfEEkyOtmOY=,0sAxbA1liT3vM4uGVTI4wlWO/Wk=
-6,1,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,RDQVhh48Pr0kqntmo25Pp+WwNCI=
-5,1,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,RDQVhh48Pr0kqntmo25Pp+WwNCI=
-6,0,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,RDQVhh48Pr0kqntmo25Pp+WwNCI=
-5,0,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,RDQVhh48Pr0kqntmo25Pp+WwNCI=
-4,4,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,YFSG5ToPhHZYZW8q9lQOLUgawB8=
-4,5,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,YFSG5ToPhHZYZW8q9lQOLUgawB8=
-3,5,hHKgCLFbroA9kgIZ0noXkdaO/6o=,YFSG5ToPhHZYZW8q9lQOLUgawB8=
-3,4,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,YFSG5ToPhHZYZW8q9lQOLUgawB8=
