-2,3,dG9YzHHdTIgI9z7Qea5C5R6Pwws=,V0u2cPTu2xyKFCbxPvlEJg5O+Ac=
-1,3,dG9YzHHdTIgI9z7Qea5C5R6Pwws=,V0u2cPTu2xyKFCbxPvlEJg5O+Ac=
-2,1,AWJeXO9elY6Qk8dwqt7FjdU+6Qk=,aO9tdpJC5SDHppaASa2Oqzn+17Q=
-2,0,AWJeXO9elY6Qk8dwqt7FjdU+6Qk=,aO9tdpJC5SDHppaASa2Oqzn+17Q=
-2,2,F7s/bMQt4fc//SU6N6lBgcHlPKw=,V0u2cPTu2xyKFCbxPvlEJg5O+Ac=
-1,2,F7s/bMQt4fc//SU6N6lBgcHlPKw=,V0u2cPTu2xyKFCbxPvlEJg5O+Ac=
-1,0,AWJeXO9elY6Qk8dwqt7FjdU+6Qk=,aO9tdpJC5SDHppaASa2Oqzn+17Q=
-1,1,AWJeXO9elY6Qk8dwqt7FjdU+6Qk=,aO9tdpJC5SDHppaASa2Oqzn+17Q=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,tljolTsshcMve2cyqAsIsjaTyOE=,8f16LjpL/C3LiDpRTbgnQlAa3po=
-4,0,tljolTsshcMve2cyqAsIsjaTyOE=,8f16LjpL/C3LiDpRTbgnQlAa3po=
-3,0,/9vrpYlCz3XvXB5Ghja1G23FU3c=,8f16LjpL/C3LiDpRTbgnQlAa3po=
-3,1,/9vrpYlCz3XvXB5Ghja1G23FU3c=,8f16LjpL/C3LiDpRTbgnQlAa3po=
