-2,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-2,1,1sILCdWe+U/AMqIXBVfDJuCr/+Q=,4tU4GHMVUFfq53AJ2T17K5dc+jQ=
-2,0,1sILCdWe+U/AMqIXBVfDJuCr/+Q=,4tU4GHMVUFfq53AJ2T17K5dc+jQ=
-2,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,0,1sILCdWe+U/AMqIXBVfDJuCr/+Q=,4tU4GHMVUFfq53AJ2T17K5dc+jQ=
-1,1,1sILCdWe+U/AMqIXBVfDJuCr/+Q=,4tU4GHMVUFfq53AJ2T17K5dc+jQ=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,r8yswGnLnfjZ8YeCBg3iT/RNHR8=,fcptGnb/eE2gTgBELWdIF+sthhs=
-4,0,r8yswGnLnfjZ8YeCBg3iT/RNHR8=,fcptGnb/eE2gTgBELWdIF+sthhs=
-3,0,1sILCdWe+U/AMqIXBVfDJuCr/+Q=,fcptGnb/eE2gTgBELWdIF+sthhs=
-3,1,1sILCdWe+U/AMqIXBVfDJuCr/+Q=,fcptGnb/eE2gTgBELWdIF+sthhs=
