-2,3,sm5FYiHht3NnRVYNzp0d7yKrxI8=,IbiJJyN4bI8stPcpvpy3BOwBwG8=
-1,3,sm5FYiHht3NnRVYNzp0d7yKrxI8=,IbiJJyN4bI8stPcpvpy3BOwBwG8=
-2,1,4N2dQLo64tt6Dyfs2m03NPVz6wI=,AdLqcvhl0X7kgM2T+ZuW9QclP/I=
-2,0,4N2dQLo64tt6Dyfs2m03NPVz6wI=,AdLqcvhl0X7kgM2T+ZuW9QclP/I=
-2,2,sm5FYiHht3NnRVYNzp0d7yKrxI8=,IbiJJyN4bI8stPcpvpy3BOwBwG8=
-1,2,sm5FYiHht3NnRVYNzp0d7yKrxI8=,IbiJJyN4bI8stPcpvpy3BOwBwG8=
-1,0,4N2dQLo64tt6Dyfs2m03NPVz6wI=,AdLqcvhl0X7kgM2T+ZuW9QclP/I=
-1,1,4N2dQLo64tt6Dyfs2m03NPVz6wI=,AdLqcvhl0X7kgM2T+ZuW9QclP/I=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,K51isvrpp8mYJAzEqNnfqSrZA2Q=,U7ulXQnDt8UEU8R2tpTP/HhCEow=
-4,0,K51isvrpp8mYJAzEqNnfqSrZA2Q=,U7ulXQnDt8UEU8R2tpTP/HhCEow=
-3,0,8UPInVWGil5MdiEzRSiQkzgQ1NQ=,U7ulXQnDt8UEU8R2tpTP/HhCEow=
-3,1,8UPInVWGil5MdiEzRSiQkzgQ1NQ=,U7ulXQnDt8UEU8R2tpTP/HhCEow=
