-2,3,jJ28/GluSM3hg7V2aeRo5zZKzO0=,y5PAilemxboZeVZKdx/OybZqme4=
-1,3,jJ28/GluSM3hg7V2aeRo5zZKzO0=,y5PAilemxboZeVZKdx/OybZqme4=
-2,1,jJ28/GluSM3hg7V2aeRo5zZKzO0=,roXAkUN6oIC/2q2ANsTu4IHlLic=
-2,0,jJ28/GluSM3hg7V2aeRo5zZKzO0=,roXAkUN6oIC/2q2ANsTu4IHlLic=
-2,2,jJ28/GluSM3hg7V2aeRo5zZKzO0=,y5PAilemxboZeVZKdx/OybZqme4=
-1,2,jJ28/GluSM3hg7V2aeRo5zZKzO0=,y5PAilemxboZeVZKdx/OybZqme4=
-1,0,jJ28/GluSM3hg7V2aeRo5zZKzO0=,roXAkUN6oIC/2q2ANsTu4IHlLic=
-1,1,jJ28/GluSM3hg7V2aeRo5zZKzO0=,roXAkUN6oIC/2q2ANsTu4IHlLic=
-2,5,iWcmUsDucENBkgr3rDxo8zPv7OM=,AxjjTiD8gdSSAvgWit3y+QyUbG8=
-1,5,iWcmUsDucENBkgr3rDxo8zPv7OM=,AxjjTiD8gdSSAvgWit3y+QyUbG8=
-2,4,QzKO1TRacHzYoFX7GjS2D+nKbK4=,AxjjTiD8gdSSAvgWit3y+QyUbG8=
-1,4,QzKO1TRacHzYoFX7GjS2D+nKbK4=,AxjjTiD8gdSSAvgWit3y+QyUbG8=
-4,1,L4P3826ANCjtZMYc5o5DHzRZ+qo=,v8n3NcGZBSRX3KFfMaBS503ZKp4=
-4,0,L4P3826ANCjtZMYc5o5DHzRZ+qo=,v8n3NcGZBSRX3KFfMaBS503ZKp4=
-3,0,L4P3826ANCjtZMYc5o5DHzRZ+qo=,v8n3NcGZBSRX3KFfMaBS503ZKp4=
-3,1,L4P3826ANCjtZMYc5o5DHzRZ+qo=,v8n3NcGZBSRX3KFfMaBS503ZKp4=
-2,7,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,7,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,8,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,8,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,6,hHKgCLFbroA9kgIZ0noXkdaO/6o=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,6,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,10,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,9,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,10,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,9,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,12,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,12,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,11,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,7,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,8,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-4,6,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-1,13,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-5,11,tkFVzpdjvqQFRnmNlHUdzXKZfYc=,1P99IyeKFn7d1sIYTixneTwNfzA=
-3,11,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
