-2,3,76yPUoHX1JIM4C0DAagqghGunTc=,m7ztNsFJeM9F7pMKZIaUVEnwp0k=
-1,3,76yPUoHX1JIM4C0DAagqghGunTc=,m7ztNsFJeM9F7pMKZIaUVEnwp0k=
-2,1,h0/n13YdxRva8q8zAl7LIszEp80=,tnG7Els+8bUad7NHzUW5ZkUhK74=
-2,0,h0/n13YdxRva8q8zAl7LIszEp80=,tnG7Els+8bUad7NHzUW5ZkUhK74=
-2,2,h0/n13YdxRva8q8zAl7LIszEp80=,m7ztNsFJeM9F7pMKZIaUVEnwp0k=
-1,2,h0/n13YdxRva8q8zAl7LIszEp80=,m7ztNsFJeM9F7pMKZIaUVEnwp0k=
-1,0,h0/n13YdxRva8q8zAl7LIszEp80=,tnG7Els+8bUad7NHzUW5ZkUhK74=
-1,1,h0/n13YdxRva8q8zAl7LIszEp80=,tnG7Els+8bUad7NHzUW5ZkUhK74=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
