-2,3,rTMDb1OfyCEILCljfG+EVElffXo=,eD/Tpb25aF0BtujVncaF5QtEL/0=
-1,3,rTMDb1OfyCEILCljfG+EVElffXo=,eD/Tpb25aF0BtujVncaF5QtEL/0=
-2,1,QzMxGDvA/n/iNuqBF5PeWueTH5I=,FXDYv41bas0X+xYitq8CctILC7c=
-2,0,QzMxGDvA/n/iNuqBF5PeWueTH5I=,FXDYv41bas0X+xYitq8CctILC7c=
-2,2,rTMDb1OfyCEILCljfG+EVElffXo=,eD/Tpb25aF0BtujVncaF5QtEL/0=
-1,2,rTMDb1OfyCEILCljfG+EVElffXo=,eD/Tpb25aF0BtujVncaF5QtEL/0=
-1,0,QzMxGDvA/n/iNuqBF5PeWueTH5I=,FXDYv41bas0X+xYitq8CctILC7c=
-1,1,QzMxGDvA/n/iNuqBF5PeWueTH5I=,FXDYv41bas0X+xYitq8CctILC7c=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,uOhqDCYZaFB8bH9IwVH/r7s36jQ=,vflo16ODBHOF6EQnok6x3xn2zps=
-4,0,uOhqDCYZaFB8bH9IwVH/r7s36jQ=,vflo16ODBHOF6EQnok6x3xn2zps=
-3,0,G86k6QM/FmEjbHfhQOBfiUKfUSI=,vflo16ODBHOF6EQnok6x3xn2zps=
-3,1,G86k6QM/FmEjbHfhQOBfiUKfUSI=,vflo16ODBHOF6EQnok6x3xn2zps=
