-2,3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,Kwey9AmSS/X6H4v7xlBBjlCxe/k=
-1,3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,Kwey9AmSS/X6H4v7xlBBjlCxe/k=
-2,1,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,jAqJHopT0YALrhb4MdH+AB6jtks=
-2,0,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,jAqJHopT0YALrhb4MdH+AB6jtks=
-2,2,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,Kwey9AmSS/X6H4v7xlBBjlCxe/k=
-1,2,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,Kwey9AmSS/X6H4v7xlBBjlCxe/k=
-1,0,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,jAqJHopT0YALrhb4MdH+AB6jtks=
-1,1,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,jAqJHopT0YALrhb4MdH+AB6jtks=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
