-2,3,5+PY/2tRbCBZnIrosVFQi/1Kaiw=,/gY+VgLPmr2TJwIJouapy19kr58=
-1,3,5+PY/2tRbCBZnIrosVFQi/1Kaiw=,/gY+VgLPmr2TJwIJouapy19kr58=
-2,1,JIH76Nt0m9CXKwRMy3BT+ghL7x4=,TucaWWVjcmIR9qN58/LZoeBmVkw=
-2,0,JIH76Nt0m9CXKwRMy3BT+ghL7x4=,TucaWWVjcmIR9qN58/LZoeBmVkw=
-2,2,RCs/F0zgsDzbQyaYZNi7IJYY+do=,/gY+VgLPmr2TJwIJouapy19kr58=
-1,2,RCs/F0zgsDzbQyaYZNi7IJYY+do=,/gY+VgLPmr2TJwIJouapy19kr58=
-1,0,JIH76Nt0m9CXKwRMy3BT+ghL7x4=,TucaWWVjcmIR9qN58/LZoeBmVkw=
-1,1,JIH76Nt0m9CXKwRMy3BT+ghL7x4=,TucaWWVjcmIR9qN58/LZoeBmVkw=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,UVM7oCDinHInbTlidWeRbhqve/4=,nFM8yIeL1Y0ptseDxC4cl0MGcV0=
-4,0,UVM7oCDinHInbTlidWeRbhqve/4=,nFM8yIeL1Y0ptseDxC4cl0MGcV0=
-3,0,UVM7oCDinHInbTlidWeRbhqve/4=,nFM8yIeL1Y0ptseDxC4cl0MGcV0=
-3,1,UVM7oCDinHInbTlidWeRbhqve/4=,nFM8yIeL1Y0ptseDxC4cl0MGcV0=
