-2,3,5+PY/2tRbCBZnIrosVFQi/1Kaiw=,/gY+VgLPmr2TJwIJouapy19kr58=
-1,3,5+PY/2tRbCBZnIrosVFQi/1Kaiw=,/gY+VgLPmr2TJwIJouapy19kr58=
-2,1,rDY9zrBwvQRw2pGuRBIErDse0Wg=,mdL6rIDO53o1ieS0fYj7pjcYucM=
-2,0,rDY9zrBwvQRw2pGuRBIErDse0Wg=,mdL6rIDO53o1ieS0fYj7pjcYucM=
-2,2,RCs/F0zgsDzbQyaYZNi7IJYY+do=,/gY+VgLPmr2TJwIJouapy19kr58=
-1,2,RCs/F0zgsDzbQyaYZNi7IJYY+do=,/gY+VgLPmr2TJwIJouapy19kr58=
-1,0,rDY9zrBwvQRw2pGuRBIErDse0Wg=,mdL6rIDO53o1ieS0fYj7pjcYucM=
-1,1,rDY9zrBwvQRw2pGuRBIErDse0Wg=,mdL6rIDO53o1ieS0fYj7pjcYucM=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,tljolTsshcMve2cyqAsIsjaTyOE=,8f16LjpL/C3LiDpRTbgnQlAa3po=
-4,0,tljolTsshcMve2cyqAsIsjaTyOE=,8f16LjpL/C3LiDpRTbgnQlAa3po=
-3,0,/9vrpYlCz3XvXB5Ghja1G23FU3c=,8f16LjpL/C3LiDpRTbgnQlAa3po=
-3,1,/9vrpYlCz3XvXB5Ghja1G23FU3c=,8f16LjpL/C3LiDpRTbgnQlAa3po=
