-2,3,SwyqwSMqndQuBfwPwtEvMBcdhjk=,mhALmbxAt4oB/wB0O6CTEBKTvzY=
-1,3,DSYFx2eCTgYqwyGOJD0dE4QPPO4=,mhALmbxAt4oB/wB0O6CTEBKTvzY=
-2,1,yZSZNLMukm5jWVsClWA20z4/+n4=,qzhqMNzYPBP2lbLg3nu5KUdsmJY=
-2,0,yZSZNLMukm5jWVsClWA20z4/+n4=,qzhqMNzYPBP2lbLg3nu5KUdsmJY=
-2,2,DSYFx2eCTgYqwyGOJD0dE4QPPO4=,mhALmbxAt4oB/wB0O6CTEBKTvzY=
-1,2,DSYFx2eCTgYqwyGOJD0dE4QPPO4=,mhALmbxAt4oB/wB0O6CTEBKTvzY=
-1,0,yZSZNLMukm5jWVsClWA20z4/+n4=,qzhqMNzYPBP2lbLg3nu5KUdsmJY=
-1,1,yZSZNLMukm5jWVsClWA20z4/+n4=,qzhqMNzYPBP2lbLg3nu5KUdsmJY=
-2,5,4DJNbRu0P5GGpEWtSagjx4oanHg=,aqNpO4VefFqXDkuxU7KzVW8zMk4=
-1,5,4DJNbRu0P5GGpEWtSagjx4oanHg=,aqNpO4VefFqXDkuxU7KzVW8zMk4=
-2,4,CmU8k5ypXoMJTCuaEcFwifENCX0=,aqNpO4VefFqXDkuxU7KzVW8zMk4=
-1,4,CmU8k5ypXoMJTCuaEcFwifENCX0=,aqNpO4VefFqXDkuxU7KzVW8zMk4=
-4,1,clQkgrylVq51+4I5gU3kQ6rSrpg=,+JhKE/KA+Xz4ODbYp9wx+oksrFI=
-4,0,clQkgrylVq51+4I5gU3kQ6rSrpg=,+JhKE/KA+Xz4ODbYp9wx+oksrFI=
-3,0,wCCrq8yrSXp5B93nePvDe6+VApw=,+JhKE/KA+Xz4ODbYp9wx+oksrFI=
-3,1,wCCrq8yrSXp5B93nePvDe6+VApw=,+JhKE/KA+Xz4ODbYp9wx+oksrFI=
-2,7,AYIDItNvGxHuJemD6wOEDsj5fd8=,3mT88dabx0DdEEc+dnxRbaoK/3c=
-1,7,AYIDItNvGxHuJemD6wOEDsj5fd8=,3mT88dabx0DdEEc+dnxRbaoK/3c=
-1,8,AYIDItNvGxHuJemD6wOEDsj5fd8=,zyvwxo4bdaGzuR5iIXbLLnYnvx8=
-2,8,AYIDItNvGxHuJemD6wOEDsj5fd8=,zyvwxo4bdaGzuR5iIXbLLnYnvx8=
-2,6,AYIDItNvGxHuJemD6wOEDsj5fd8=,3mT88dabx0DdEEc+dnxRbaoK/3c=
-1,6,AYIDItNvGxHuJemD6wOEDsj5fd8=,3mT88dabx0DdEEc+dnxRbaoK/3c=
-1,10,AYIDItNvGxHuJemD6wOEDsj5fd8=,9ldbsI+NykiKlQoO7L9BFV7dJJw=
-1,9,AYIDItNvGxHuJemD6wOEDsj5fd8=,zyvwxo4bdaGzuR5iIXbLLnYnvx8=
-2,10,AYIDItNvGxHuJemD6wOEDsj5fd8=,9ldbsI+NykiKlQoO7L9BFV7dJJw=
-2,9,AYIDItNvGxHuJemD6wOEDsj5fd8=,zyvwxo4bdaGzuR5iIXbLLnYnvx8=
-1,12,avxIYdgCfbeaAKfOkr/frSMd7xU=,pB+luTGF9Xq2RjjHJjSrUwOwUPU=
-5,12,AZZ4TqC1g7tjXHFSSOJB7gVT3Lw=,SvNQ0lvtlnvYIE4cKI6NdVo+eB8=
-1,11,avxIYdgCfbeaAKfOkr/frSMd7xU=,9ldbsI+NykiKlQoO7L9BFV7dJJw=
-5,13,AZZ4TqC1g7tjXHFSSOJB7gVT3Lw=,SvNQ0lvtlnvYIE4cKI6NdVo+eB8=
