-2,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-2,1,/sQXBR2a8XLzM4rAJbpraVkjBi4=,I81r15XAp8DhSqrWQivyByfNIXo=
-2,0,/sQXBR2a8XLzM4rAJbpraVkjBi4=,I81r15XAp8DhSqrWQivyByfNIXo=
-2,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,0,/sQXBR2a8XLzM4rAJbpraVkjBi4=,I81r15XAp8DhSqrWQivyByfNIXo=
-1,1,/sQXBR2a8XLzM4rAJbpraVkjBi4=,I81r15XAp8DhSqrWQivyByfNIXo=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,56rNoya6tIqFyrzZe+zfQYVtTc8=,UhUoiMp+IDJdkRl9RaiiM9RQw8c=
-4,0,56rNoya6tIqFyrzZe+zfQYVtTc8=,UhUoiMp+IDJdkRl9RaiiM9RQw8c=
-3,0,dZNrLf2ZveubfyrugtgGV9cHwQg=,UhUoiMp+IDJdkRl9RaiiM9RQw8c=
-3,1,dZNrLf2ZveubfyrugtgGV9cHwQg=,UhUoiMp+IDJdkRl9RaiiM9RQw8c=
