-2,3,3Nd+lnEnt3PvVLK6JP+pR2Xp+8E=,Smu9oIUdhH0/JihY0h/uRhh8h8c=
-1,3,3Nd+lnEnt3PvVLK6JP+pR2Xp+8E=,Smu9oIUdhH0/JihY0h/uRhh8h8c=
-2,1,EC6HCSHvJWfEGs2UMLG1xO/wzb8=,GCd+zm/JzBgcgwditppIVsb/UC0=
-2,0,EC6HCSHvJWfEGs2UMLG1xO/wzb8=,GCd+zm/JzBgcgwditppIVsb/UC0=
-2,2,3Nd+lnEnt3PvVLK6JP+pR2Xp+8E=,Smu9oIUdhH0/JihY0h/uRhh8h8c=
-1,2,3Nd+lnEnt3PvVLK6JP+pR2Xp+8E=,Smu9oIUdhH0/JihY0h/uRhh8h8c=
-1,0,EC6HCSHvJWfEGs2UMLG1xO/wzb8=,GCd+zm/JzBgcgwditppIVsb/UC0=
-1,1,EC6HCSHvJWfEGs2UMLG1xO/wzb8=,GCd+zm/JzBgcgwditppIVsb/UC0=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
