-2,3,kUBGe7sURALLdqUjckLmzSjyrWQ=,NohyVpyfczQ46uugrIyrjPnhogo=
-1,3,kUBGe7sURALLdqUjckLmzSjyrWQ=,NohyVpyfczQ46uugrIyrjPnhogo=
-2,1,OEu3wI1rCFCypwEIv//eHwJqVJY=,FY7PY6R1pLo467QAVZ746z96h/A=
-2,0,OEu3wI1rCFCypwEIv//eHwJqVJY=,FY7PY6R1pLo467QAVZ746z96h/A=
-2,2,kUBGe7sURALLdqUjckLmzSjyrWQ=,NohyVpyfczQ46uugrIyrjPnhogo=
-1,2,kUBGe7sURALLdqUjckLmzSjyrWQ=,NohyVpyfczQ46uugrIyrjPnhogo=
-1,0,OEu3wI1rCFCypwEIv//eHwJqVJY=,FY7PY6R1pLo467QAVZ746z96h/A=
-1,1,OEu3wI1rCFCypwEIv//eHwJqVJY=,FY7PY6R1pLo467QAVZ746z96h/A=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,i21c0QAHEhyZjAGprvf4RUjBm2o=,ntTJtt/0oJMZHf9qU2Wv7kDKNsU=
-4,0,i21c0QAHEhyZjAGprvf4RUjBm2o=,ntTJtt/0oJMZHf9qU2Wv7kDKNsU=
-3,0,kUBGe7sURALLdqUjckLmzSjyrWQ=,ntTJtt/0oJMZHf9qU2Wv7kDKNsU=
-3,1,kUBGe7sURALLdqUjckLmzSjyrWQ=,ntTJtt/0oJMZHf9qU2Wv7kDKNsU=
