-2,3,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,3,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-2,1,ggZgmm9XCDdyRTiwaYAWHCIw6So=,fZNQJfiK9r9TrFZQ/xODsWbk72E=
-2,0,ggZgmm9XCDdyRTiwaYAWHCIw6So=,fZNQJfiK9r9TrFZQ/xODsWbk72E=
-2,2,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,2,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,0,ggZgmm9XCDdyRTiwaYAWHCIw6So=,fZNQJfiK9r9TrFZQ/xODsWbk72E=
-1,1,ggZgmm9XCDdyRTiwaYAWHCIw6So=,fZNQJfiK9r9TrFZQ/xODsWbk72E=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
