-2,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-2,1,N72920rX8coNz6mPLpeuvHnkN3c=,ImBfTCVD0mFdPzgtIJhicOtQz7Q=
-2,0,N72920rX8coNz6mPLpeuvHnkN3c=,ImBfTCVD0mFdPzgtIJhicOtQz7Q=
-2,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,0,N72920rX8coNz6mPLpeuvHnkN3c=,ImBfTCVD0mFdPzgtIJhicOtQz7Q=
-1,1,N72920rX8coNz6mPLpeuvHnkN3c=,ImBfTCVD0mFdPzgtIJhicOtQz7Q=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,athL6RQxuHHIiWNL5DtzVcDWCXU=,wYDZfok3JUiwFvblLmWVKEo9t3U=
-4,0,athL6RQxuHHIiWNL5DtzVcDWCXU=,wYDZfok3JUiwFvblLmWVKEo9t3U=
-3,0,3y1m9j634gJyCPr5s5nDsGLQOFY=,wYDZfok3JUiwFvblLmWVKEo9t3U=
-3,1,3y1m9j634gJyCPr5s5nDsGLQOFY=,wYDZfok3JUiwFvblLmWVKEo9t3U=
