-2,3,sm5FYiHht3NnRVYNzp0d7yKrxI8=,IbiJJyN4bI8stPcpvpy3BOwBwG8=
-1,3,sm5FYiHht3NnRVYNzp0d7yKrxI8=,IbiJJyN4bI8stPcpvpy3BOwBwG8=
-2,1,UEurFZtyWGIG+mpdRBLC8Ed2o3Q=,BQF2xROa53zXC/9dS3uyDmHWq6w=
-2,0,UEurFZtyWGIG+mpdRBLC8Ed2o3Q=,BQF2xROa53zXC/9dS3uyDmHWq6w=
-2,2,sm5FYiHht3NnRVYNzp0d7yKrxI8=,IbiJJyN4bI8stPcpvpy3BOwBwG8=
-1,2,sm5FYiHht3NnRVYNzp0d7yKrxI8=,IbiJJyN4bI8stPcpvpy3BOwBwG8=
-1,0,UEurFZtyWGIG+mpdRBLC8Ed2o3Q=,BQF2xROa53zXC/9dS3uyDmHWq6w=
-1,1,UEurFZtyWGIG+mpdRBLC8Ed2o3Q=,BQF2xROa53zXC/9dS3uyDmHWq6w=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,i21c0QAHEhyZjAGprvf4RUjBm2o=,ntTJtt/0oJMZHf9qU2Wv7kDKNsU=
-4,0,i21c0QAHEhyZjAGprvf4RUjBm2o=,ntTJtt/0oJMZHf9qU2Wv7kDKNsU=
-3,0,kUBGe7sURALLdqUjckLmzSjyrWQ=,ntTJtt/0oJMZHf9qU2Wv7kDKNsU=
-3,1,kUBGe7sURALLdqUjckLmzSjyrWQ=,ntTJtt/0oJMZHf9qU2Wv7kDKNsU=
