-2,3,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,3,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-2,1,PKFW4sdAxHU4c1tgvbA+VhPCgJw=,qV5YCRtyJsY+IWIoYPOxJ10/ROw=
-2,0,PKFW4sdAxHU4c1tgvbA+VhPCgJw=,qV5YCRtyJsY+IWIoYPOxJ10/ROw=
-2,2,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,2,3Nu2o3tY7gmd7sKpECg4ESg8L+Q=,ZNoHHR3uKr/+qIDrJGdQRzm/mUY=
-1,0,PKFW4sdAxHU4c1tgvbA+VhPCgJw=,qV5YCRtyJsY+IWIoYPOxJ10/ROw=
-1,1,PKFW4sdAxHU4c1tgvbA+VhPCgJw=,qV5YCRtyJsY+IWIoYPOxJ10/ROw=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
