-2,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-2,1,05gQgoD9s8VJUUkX28A3N5cavrQ=,0suevztOOSUThhI0OmGCzyEu++I=
-2,0,05gQgoD9s8VJUUkX28A3N5cavrQ=,0suevztOOSUThhI0OmGCzyEu++I=
-2,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,0,05gQgoD9s8VJUUkX28A3N5cavrQ=,0suevztOOSUThhI0OmGCzyEu++I=
-1,1,05gQgoD9s8VJUUkX28A3N5cavrQ=,0suevztOOSUThhI0OmGCzyEu++I=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,5pTynTAtTXRiHJlcJZtqNLoxxy0=,zsv8sWo7JxOKYjYFETXM06x4PIc=
-4,0,5pTynTAtTXRiHJlcJZtqNLoxxy0=,zsv8sWo7JxOKYjYFETXM06x4PIc=
-3,0,2x0XhubBl6NIu/iH6d/h18l5YBY=,zsv8sWo7JxOKYjYFETXM06x4PIc=
-3,1,2x0XhubBl6NIu/iH6d/h18l5YBY=,zsv8sWo7JxOKYjYFETXM06x4PIc=
