-2,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-2,1,vW9WtzA95VnBnh7mHyeWNNDYEmI=,X1oDcf3DI+jYXm43JSdtQmQYFJw=
-2,0,vW9WtzA95VnBnh7mHyeWNNDYEmI=,X1oDcf3DI+jYXm43JSdtQmQYFJw=
-2,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,0,vW9WtzA95VnBnh7mHyeWNNDYEmI=,X1oDcf3DI+jYXm43JSdtQmQYFJw=
-1,1,vW9WtzA95VnBnh7mHyeWNNDYEmI=,X1oDcf3DI+jYXm43JSdtQmQYFJw=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,PLwOf46uINcSfQxb4o/kHDdITak=,FqK1LspwsCSVhqyml1tw8iyfCWY=
-4,0,PLwOf46uINcSfQxb4o/kHDdITak=,FqK1LspwsCSVhqyml1tw8iyfCWY=
-3,0,PLwOf46uINcSfQxb4o/kHDdITak=,FqK1LspwsCSVhqyml1tw8iyfCWY=
-3,1,PLwOf46uINcSfQxb4o/kHDdITak=,FqK1LspwsCSVhqyml1tw8iyfCWY=
