-2,3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,Kwey9AmSS/X6H4v7xlBBjlCxe/k=
-1,3,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,Kwey9AmSS/X6H4v7xlBBjlCxe/k=
-2,1,Ipzw4GDKw4pETs5kCd/gXpHyA0s=,GAbbYzNE0zdzWPdk+fU02vTmORQ=
-2,0,Ipzw4GDKw4pETs5kCd/gXpHyA0s=,GAbbYzNE0zdzWPdk+fU02vTmORQ=
-2,2,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,Kwey9AmSS/X6H4v7xlBBjlCxe/k=
-1,2,xjp7fuD7Yaq30/TJPqt6DJY4dvI=,Kwey9AmSS/X6H4v7xlBBjlCxe/k=
-1,0,Ipzw4GDKw4pETs5kCd/gXpHyA0s=,GAbbYzNE0zdzWPdk+fU02vTmORQ=
-1,1,Ipzw4GDKw4pETs5kCd/gXpHyA0s=,GAbbYzNE0zdzWPdk+fU02vTmORQ=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
