-2,3,+lE3a1IKMbkVN8CRzcZpHJhdhNI=,mPYoCzpajKNW1Ns7pJqE+BYuZsE=
-1,3,+lE3a1IKMbkVN8CRzcZpHJhdhNI=,mPYoCzpajKNW1Ns7pJqE+BYuZsE=
-2,1,TpDMTSMynn2YmLhOCwczw8Gabvw=,yuR3HbLbtinOo0PVX/FUMr6D+vo=
-2,0,TpDMTSMynn2YmLhOCwczw8Gabvw=,yuR3HbLbtinOo0PVX/FUMr6D+vo=
-2,2,+lE3a1IKMbkVN8CRzcZpHJhdhNI=,mPYoCzpajKNW1Ns7pJqE+BYuZsE=
-1,2,+lE3a1IKMbkVN8CRzcZpHJhdhNI=,mPYoCzpajKNW1Ns7pJqE+BYuZsE=
-1,0,TpDMTSMynn2YmLhOCwczw8Gabvw=,yuR3HbLbtinOo0PVX/FUMr6D+vo=
-1,1,TpDMTSMynn2YmLhOCwczw8Gabvw=,yuR3HbLbtinOo0PVX/FUMr6D+vo=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,wO6NnakTwVAino3Asq3MVcXY5xU=,Nxa99pjeNfSgDLVtQAmnKBrR6OQ=
-4,0,wO6NnakTwVAino3Asq3MVcXY5xU=,Nxa99pjeNfSgDLVtQAmnKBrR6OQ=
-3,0,hbQfg5xCXKaYvuwb3X85ti/wkvM=,Nxa99pjeNfSgDLVtQAmnKBrR6OQ=
-3,1,hbQfg5xCXKaYvuwb3X85ti/wkvM=,Nxa99pjeNfSgDLVtQAmnKBrR6OQ=
