-2,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-2,1,xqsb6zbKnpIIPjLBn5a6a59u264=,XioOHybFds52/aaH2Edta6SlYBg=
-2,0,xqsb6zbKnpIIPjLBn5a6a59u264=,XioOHybFds52/aaH2Edta6SlYBg=
-2,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,0,xqsb6zbKnpIIPjLBn5a6a59u264=,XioOHybFds52/aaH2Edta6SlYBg=
-1,1,xqsb6zbKnpIIPjLBn5a6a59u264=,XioOHybFds52/aaH2Edta6SlYBg=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,2vUFaPcAoa7i5p4FrTb8QC32lQw=,YeyDGXbg+2fBCZ938OJevKxHyZw=
-4,0,2vUFaPcAoa7i5p4FrTb8QC32lQw=,YeyDGXbg+2fBCZ938OJevKxHyZw=
-3,0,1MSdqngNEgTiXeofflYbv9grdAc=,YeyDGXbg+2fBCZ938OJevKxHyZw=
-3,1,1MSdqngNEgTiXeofflYbv9grdAc=,YeyDGXbg+2fBCZ938OJevKxHyZw=
