-2,3,WfXhnYhof6yXtIpOG93zdTioMUk=,cbqcahwkRDeCX+G8idlAaKoQdjY=
-1,3,WfXhnYhof6yXtIpOG93zdTioMUk=,cbqcahwkRDeCX+G8idlAaKoQdjY=
-2,1,ymnE8dbJZWQCtGEEOSgGR6eqRLs=,Qf3iA+LptjyX+I2CAMhgGdBTAOk=
-2,0,ymnE8dbJZWQCtGEEOSgGR6eqRLs=,Qf3iA+LptjyX+I2CAMhgGdBTAOk=
-2,2,FJyuGdZTeYH7/vO4Iy5FUzc7Fxw=,cbqcahwkRDeCX+G8idlAaKoQdjY=
-1,2,FJyuGdZTeYH7/vO4Iy5FUzc7Fxw=,cbqcahwkRDeCX+G8idlAaKoQdjY=
-1,0,ymnE8dbJZWQCtGEEOSgGR6eqRLs=,Qf3iA+LptjyX+I2CAMhgGdBTAOk=
-1,1,ymnE8dbJZWQCtGEEOSgGR6eqRLs=,Qf3iA+LptjyX+I2CAMhgGdBTAOk=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,WfXhnYhof6yXtIpOG93zdTioMUk=,XT5dmI2rQ/5RfnWaGdvCC6ez6TU=
-4,0,WfXhnYhof6yXtIpOG93zdTioMUk=,XT5dmI2rQ/5RfnWaGdvCC6ez6TU=
-3,0,FJyuGdZTeYH7/vO4Iy5FUzc7Fxw=,XT5dmI2rQ/5RfnWaGdvCC6ez6TU=
-3,1,FJyuGdZTeYH7/vO4Iy5FUzc7Fxw=,XT5dmI2rQ/5RfnWaGdvCC6ez6TU=
