-2,3,yIhs4+uJ0161fih4w7Ow1KCSUcQ=,UkMe6BAWFa2+QjTKnIrxmzEB7/g=
-1,3,yIhs4+uJ0161fih4w7Ow1KCSUcQ=,UkMe6BAWFa2+QjTKnIrxmzEB7/g=
-2,1,yIhs4+uJ0161fih4w7Ow1KCSUcQ=,6vPh37Kg+BAfwYsb9jWBS5kclOA=
-2,0,yIhs4+uJ0161fih4w7Ow1KCSUcQ=,6vPh37Kg+BAfwYsb9jWBS5kclOA=
-2,2,yIhs4+uJ0161fih4w7Ow1KCSUcQ=,UkMe6BAWFa2+QjTKnIrxmzEB7/g=
-1,2,yIhs4+uJ0161fih4w7Ow1KCSUcQ=,UkMe6BAWFa2+QjTKnIrxmzEB7/g=
-1,0,yIhs4+uJ0161fih4w7Ow1KCSUcQ=,6vPh37Kg+BAfwYsb9jWBS5kclOA=
-1,1,yIhs4+uJ0161fih4w7Ow1KCSUcQ=,6vPh37Kg+BAfwYsb9jWBS5kclOA=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,a+l3eqfY7/SAwTBQooORZLIZXJQ=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
-4,0,a+l3eqfY7/SAwTBQooORZLIZXJQ=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
-3,0,zSm+Vy9tHNyycHETNyI/0dqPyhw=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
-3,1,zSm+Vy9tHNyycHETNyI/0dqPyhw=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
